campanha,servico,plataforma,inicio,fim,investimento,cliques,impressoes,ctr,leads,cpl,conversoes,cpa,receita,roi,automacoes_executadas,posts_publicados,engajamento
Black Friday - Google,Social Media,Google Ads,2024-11-20,2024-11-30,5202.39,3985,172900,2.3,412,12.63,62,83.91,72734.21,1298.09,0,12,11.65
Anúncio Institucional - Email,Tráfego Pago,Email Marketing,2024-03-28,2024-05-23,4967.85,21727,220864,9.84,7203,0.69,4762,1.04,2072173.29,41611.67,0,0,0.0
Lançamento Produto - Facebook,Social Media,Facebook Ads,2025-03-01,2025-04-06,1408.9,3759,300083,1.25,153,9.21,82,17.18,133223.58,9355.86,0,21,0.5
Campanha de Conversão - Email,Automações,Email Marketing,2024-09-23,2024-10-05,5998.12,16498,409995,4.02,5791,1.04,4308,1.39,2389263.65,39733.54,44,0,0.0
Lançamento Produto - Instagram,Tráfego Pago,Instagram Ads,2023-02-28,2023-04-12,6569.45,33687,219635,15.34,7239,0.91,3659,1.8,5210843.4,79219.33,0,0,0.0
Black Friday - Facebook,Copywriting,Facebook Ads,2023-09-17,2023-11-12,5229.72,20253,204582,9.9,2432,2.15,1040,5.03,72382.14,1284.05,0,0,7.02
Natal Antecipado - Google,Social Media,Google Ads,2025-01-16,2025-03-04,5950.07,66978,424752,15.77,26248,0.23,10168,0.59,19327159.03,324722.38,0,4,11.11
Anúncio Institucional - Instagram,Tráfego Pago,Instagram Ads,2024-03-21,2024-04-06,6954.43,16237,196763,8.25,3766,1.85,1252,5.55,2396824.14,34364.71,0,0,0.0
Promoção Relâmpago - WhatsApp,Design,WhatsApp,2024-02-29,2024-04-27,9136.21,16436,110933,14.82,5863,1.56,620,14.74,174103.45,1805.64,0,0,6.33
Anúncio Institucional - Email,Social Media,Email Marketing,2023-05-26,2023-07-10,5404.47,6473,32963,19.64,598,9.04,425,12.72,409557.51,7478.13,0,9,8.45
Campanha de Engajamento - TikTok,Automações,TikTok Ads,2025-04-01,2025-05-30,7205.41,4632,142075,3.26,2096,3.44,774,9.31,1453417.18,20071.19,5,0,0.0
Captação de Leads - Facebook,Social Media,Facebook Ads,2024-03-09,2024-04-20,8464.13,13987,196276,7.13,6321,1.34,1338,6.33,2195166.51,25834.93,0,22,2.91
Natal Antecipado - WhatsApp,Design,WhatsApp,2025-06-05,2025-07-11,4388.38,4156,24353,17.07,1052,4.17,514,8.54,308499.81,6929.92,0,0,0.15
Natal Antecipado - Google,Automações,Google Ads,2024-02-21,2024-03-19,9504.39,77323,413783,18.69,20863,0.46,15828,0.6,7589596.24,79753.59,21,0,0.0
Anúncio Institucional - TikTok,Design,TikTok Ads,2023-06-12,2023-06-29,4807.92,22834,189644,12.04,1503,3.2,330,14.57,476807.34,9817.12,0,0,11.05
Anúncio Institucional - WhatsApp,Design,WhatsApp,2025-03-31,2025-05-19,3363.52,69483,357530,19.43,28733,0.12,15396,0.22,13363161.88,397196.94,0,0,7.49
Natal Antecipado - Facebook,Social Media,Facebook Ads,2025-03-14,2025-05-12,6155.27,9678,54299,17.82,2762,2.23,1306,4.71,406092.49,6497.48,0,19,1.07
Campanha de Conversão - Facebook,Tráfego Pago,Facebook Ads,2025-03-19,2025-05-02,5647.47,684,27017,2.53,0,0.0,0,0.0,0.0,-100.0,0,0,0.0
Natal Antecipado - Instagram,Copywriting,Instagram Ads,2025-02-09,2025-02-16,926.36,28361,322180,8.8,11977,0.08,10398,0.09,17526006.56,1891821.78,0,0,7.15
Captação de Leads - WhatsApp,Tráfego Pago,WhatsApp,2023-12-20,2024-01-19,9409.62,39803,211413,18.83,19799,0.48,3383,2.78,2464860.49,26095.11,0,0,0.0
Promoção Verão - Email,Tráfego Pago,Email Marketing,2023-06-06,2023-07-04,1681.59,82697,414915,19.93,6966,0.24,1871,0.9,1110814.99,65957.42,0,0,0.0
Captação de Leads - Instagram,Tráfego Pago,Instagram Ads,2023-09-29,2023-10-23,2075.16,2356,302395,0.78,385,5.39,224,9.26,364861.43,17482.33,0,0,0.0
Campanha de Engajamento - WhatsApp,Copywriting,WhatsApp,2023-10-21,2023-11-06,6588.51,20532,114232,17.97,6339,1.04,5626,1.17,2778275.38,42068.49,0,0,14.55
Captação de Leads - Facebook,Social Media,Facebook Ads,2023-05-14,2023-07-06,3009.08,32127,235213,13.66,611,4.92,313,9.61,129647.9,4208.56,0,9,5.6
Natal Antecipado - TikTok,Design,TikTok Ads,2023-04-26,2023-05-28,1041.44,6622,241824,2.74,818,1.27,398,2.62,162727.79,15525.27,0,0,14.95
Remarketing - Email,Design,Email Marketing,2024-12-02,2024-12-12,1215.18,64756,455529,14.22,16869,0.07,5677,0.21,10885163.84,895665.55,0,0,10.14
Anúncio Institucional - TikTok,Social Media,TikTok Ads,2023-08-21,2023-10-14,570.22,532,256910,0.21,154,3.7,124,4.6,118748.43,20725.02,0,1,4.58
Promoção Relâmpago - Google,Social Media,Google Ads,2024-09-19,2024-11-11,3216.23,1366,182694,0.75,224,14.36,148,21.73,236998.84,7268.84,0,5,6.74
Campanha de Engajamento - Instagram,Social Media,Instagram Ads,2023-02-06,2023-03-23,4121.4,50286,405648,12.4,228,18.08,117,35.23,135529.15,3188.43,0,16,5.85
Anúncio Institucional - Email,Copywriting,Email Marketing,2024-12-12,2025-01-13,690.47,10503,60387,17.39,4371,0.16,3298,0.21,5765861.34,834963.27,0,0,3.27
Lançamento Produto - Facebook,Automações,Facebook Ads,2023-08-16,2023-09-17,5037.75,16316,96754,16.86,3162,1.59,2511,2.01,2688732.21,53271.69,2,0,0.0
Anúncio Institucional - Google,Social Media,Google Ads,2024-11-26,2025-01-16,3577.71,50673,282238,17.95,20637,0.17,6415,0.56,4156159.05,116068.14,0,9,6.9
Campanha de Engajamento - TikTok,Social Media,TikTok Ads,2023-04-17,2023-05-08,8120.13,893,136266,0.66,228,35.61,30,270.67,20638.73,154.17,0,8,7.29
Natal Antecipado - Instagram,Design,Instagram Ads,2023-04-04,2023-05-04,2822.52,15893,497032,3.2,5430,0.52,4237,0.67,2503245.25,88588.31,0,0,6.58
Natal Antecipado - WhatsApp,Social Media,WhatsApp,2025-06-29,2025-08-01,5841.68,7315,239205,3.06,3457,1.69,3364,1.74,6477906.6,110791.16,0,13,8.32
Promoção Verão - Email,Copywriting,Email Marketing,2024-12-02,2025-01-02,8883.08,1582,16422,9.63,418,21.25,376,23.63,412274.35,4541.12,0,0,13.26
Captação de Leads - TikTok,Copywriting,TikTok Ads,2023-08-06,2023-09-09,4660.94,10459,65498,15.97,3603,1.29,3398,1.37,2915332.36,62448.16,0,0,8.35
Promoção Verão - Facebook,Copywriting,Facebook Ads,2025-05-23,2025-06-04,7751.54,1670,8690,19.22,746,10.39,678,11.43,705352.06,8999.51,0,0,2.3
Captação de Leads - Facebook,Tráfego Pago,Facebook Ads,2025-04-19,2025-06-15,4589.58,7502,64729,11.59,762,6.02,180,25.5,276970.69,5934.77,0,0,0.0
Promoção Relâmpago - Google,Tráfego Pago,Google Ads,2023-10-02,2023-10-22,2656.06,15102,87202,17.32,3776,0.7,3680,0.72,2737756.12,102975.84,0,0,0.0
Lançamento Produto - Instagram,Tráfego Pago,Instagram Ads,2024-04-23,2024-06-15,3763.16,44207,288503,15.32,16078,0.23,10796,0.35,8403915.91,223220.72,0,0,0.0
Black Friday - TikTok,Design,TikTok Ads,2025-03-14,2025-04-14,1392.4,5143,429806,1.2,1009,1.38,354,3.93,575619.76,41240.11,0,0,9.74
Natal Antecipado - Email,Tráfego Pago,Email Marketing,2025-04-03,2025-05-20,5059.09,46445,261011,17.79,17498,0.29,5352,0.95,6043502.72,119358.3,0,0,0.0
Natal Antecipado - WhatsApp,Automações,WhatsApp,2024-12-18,2025-01-31,3030.89,61219,351294,17.43,6810,0.45,935,3.24,235364.91,7665.54,47,0,0.0
Natal Antecipado - Google,Tráfego Pago,Google Ads,2025-02-09,2025-03-15,659.37,51656,277331,18.63,11811,0.06,6780,0.1,9153635.0,1388139.53,0,0,0.0
Anúncio Institucional - Google,Automações,Google Ads,2025-01-31,2025-02-25,7707.1,31802,310731,10.23,8543,0.9,1186,6.5,2069173.36,26747.63,11,0,0.0
Black Friday - Facebook,Tráfego Pago,Facebook Ads,2023-11-16,2024-01-01,7881.57,4195,375540,1.12,70,112.59,34,231.81,46317.62,487.67,0,0,0.0
Captação de Leads - Email,Design,Email Marketing,2023-03-13,2023-05-03,9251.99,93903,494437,18.99,11096,0.83,8835,1.05,5532385.12,59696.7,0,0,11.35
Natal Antecipado - Instagram,Copywriting,Instagram Ads,2025-06-18,2025-07-21,654.01,31214,298787,10.45,11577,0.06,3460,0.19,4919549.3,752113.16,0,0,13.33
Promoção Verão - WhatsApp,Automações,WhatsApp,2024-04-30,2024-05-29,5486.1,14695,408166,3.6,3948,1.39,1457,3.77,899447.64,16295.03,34,0,0.0
Promoção Verão - Email,Automações,Email Marketing,2023-07-30,2023-09-13,8755.13,45103,443332,10.17,799,10.96,621,14.1,72027.21,722.69,42,0,0.0
Campanha de Conversão - Email,Copywriting,Email Marketing,2024-12-20,2024-12-28,662.11,9023,160448,5.62,2238,0.3,1336,0.5,2590302.52,391119.36,0,0,12.62
Campanha de Engajamento - Facebook,Tráfego Pago,Facebook Ads,2023-09-04,2023-10-11,5972.56,6649,303980,2.19,548,10.9,162,36.87,84245.73,1310.55,0,0,0.0
Campanha de Engajamento - Email,Tráfego Pago,Email Marketing,2023-01-14,2023-02-27,1857.83,49509,488851,10.13,13278,0.14,7363,0.25,4007924.25,215631.49,0,0,0.0
Promoção Verão - TikTok,Social Media,TikTok Ads,2024-05-17,2024-06-14,2544.29,21619,205588,10.52,4962,0.51,3516,0.72,6690123.88,262846.59,0,2,1.95
Natal Antecipado - Google,Social Media,Google Ads,2024-12-29,2025-02-05,7799.06,7678,44998,17.06,1060,7.36,1005,7.76,1742641.56,22244.25,0,4,7.3
Promoção Relâmpago - TikTok,Social Media,TikTok Ads,2024-06-11,2024-07-12,1048.53,15922,171207,9.3,1936,0.54,758,1.38,314707.55,29914.17,0,19,5.31
Campanha de Engajamento - TikTok,Automações,TikTok Ads,2023-01-06,2023-03-01,6758.2,56968,379468,15.01,22098,0.31,4191,1.61,4804978.63,70998.5,19,0,0.0
Lançamento Produto - Facebook,Design,Facebook Ads,2024-05-18,2024-07-17,2033.44,70068,365541,19.17,31301,0.06,14114,0.14,3179055.11,156238.77,0,0,0.48
Campanha de Engajamento - WhatsApp,Tráfego Pago,WhatsApp,2023-07-17,2023-08-11,7728.93,62987,471995,13.34,27379,0.28,25126,0.31,19997791.21,258639.45,0,0,0.0
Remarketing - Google,Tráfego Pago,Google Ads,2024-11-22,2025-01-05,2907.46,25491,350643,7.27,12323,0.24,511,5.69,711043.69,24355.84,0,0,0.0
Lançamento Produto - TikTok,Copywriting,TikTok Ads,2025-04-02,2025-05-01,9219.01,20146,464861,4.33,8851,1.04,3919,2.35,5463299.63,59161.24,0,0,0.23
Black Friday - TikTok,Copywriting,TikTok Ads,2023-03-27,2023-04-15,7684.91,4039,39364,10.26,22,349.31,2,3842.45,487.09,-93.66,0,0,8.37
Campanha de Conversão - WhatsApp,Tráfego Pago,WhatsApp,2023-08-20,2023-09-01,7930.85,18993,121321,15.66,9474,0.84,7701,1.03,5684418.23,71574.77,0,0,0.0
Lançamento Produto - TikTok,Copywriting,TikTok Ads,2023-12-18,2024-01-30,8958.39,18465,172156,10.73,4330,2.07,1949,4.6,2860898.99,31835.41,0,0,3.59
Captação de Leads - Google,Tráfego Pago,Google Ads,2024-06-29,2024-07-29,7492.6,7171,113170,6.34,1202,6.23,372,20.14,308598.8,4018.71,0,0,0.0
Black Friday - Facebook,Copywriting,Facebook Ads,2024-04-04,2024-05-04,1697.0,50437,344401,14.64,508,3.34,266,6.38,274375.02,16068.24,0,0,1.17
Remarketing - Email,Tráfego Pago,Email Marketing,2024-01-18,2024-03-12,4176.4,5400,63236,8.54,2310,1.81,622,6.71,1178056.47,28107.46,0,0,0.0
Captação de Leads - Instagram,Copywriting,Instagram Ads,2025-04-16,2025-05-15,9778.23,12250,319445,3.83,1796,5.44,1581,6.18,146064.49,1393.77,0,0,11.13
Campanha de Conversão - Facebook,Design,Facebook Ads,2023-04-08,2023-04-24,8906.58,2579,42532,6.06,265,33.61,109,81.71,176202.28,1878.34,0,0,10.93
Campanha de Engajamento - TikTok,Social Media,TikTok Ads,2023-08-10,2023-10-09,6990.21,661,9052,7.3,90,77.67,76,91.98,57818.29,727.13,0,10,13.92
Campanha de Conversão - Google,Design,Google Ads,2023-10-04,2023-10-12,8116.69,23247,139759,16.63,1679,4.83,490,16.56,754572.79,9196.56,0,0,3.58
Promoção Verão - Email,Design,Email Marketing,2025-03-01,2025-03-30,6622.45,27823,168221,16.54,12329,0.54,3222,2.06,4370811.15,65899.91,0,0,9.72
Anúncio Institucional - TikTok,Design,TikTok Ads,2023-07-25,2023-08-04,667.04,64643,356533,18.13,18318,0.04,8588,0.08,7768254.23,1164485.97,0,0,4.35
Remarketing - WhatsApp,Design,WhatsApp,2024-03-06,2024-04-14,5867.03,16691,292319,5.71,5001,1.17,4782,1.23,5530478.38,94163.68,0,0,0.78
Natal Antecipado - Instagram,Design,Instagram Ads,2024-05-02,2024-06-25,5420.49,554,22803,2.43,140,38.72,61,88.86,58491.25,979.08,0,0,10.28
Remarketing - Google,Social Media,Google Ads,2024-09-23,2024-10-26,9523.97,35177,449217,7.83,11822,0.81,6435,1.48,7029709.68,73710.71,0,30,1.76
Natal Antecipado - Google,Automações,Google Ads,2024-08-26,2024-09-29,6247.68,30220,453437,6.66,11891,0.53,11635,0.54,18210299.91,291372.99,35,0,0.0
Anúncio Institucional - Instagram,Automações,Instagram Ads,2023-06-06,2023-06-28,6092.76,53317,425316,12.54,10691,0.57,103,59.15,31790.01,421.77,47,0,0.0
Anúncio Institucional - WhatsApp,Design,WhatsApp,2025-06-02,2025-07-17,6971.61,11443,61258,18.68,3939,1.77,3353,2.08,3998880.99,57259.51,0,0,5.24
Promoção Relâmpago - Google,Tráfego Pago,Google Ads,2025-02-10,2025-03-07,7277.48,81659,433259,18.85,15388,0.47,8271,0.88,10552457.48,144901.53,0,0,0.0
Captação de Leads - TikTok,Automações,TikTok Ads,2023-06-16,2023-07-09,3901.47,16753,440806,3.8,8281,0.47,2508,1.56,3130603.42,80141.64,18,0,0.0
Campanha de Engajamento - TikTok,Design,TikTok Ads,2024-04-29,2024-06-14,4818.89,39683,302871,13.1,15463,0.31,11763,0.41,23393811.64,485360.59,0,0,7.78
Promoção Verão - Google,Copywriting,Google Ads,2023-06-10,2023-07-02,5574.14,8710,341916,2.55,2353,2.37,1253,4.45,444018.94,7865.69,0,0,14.3
Promoção Relâmpago - WhatsApp,Copywriting,WhatsApp,2024-02-11,2024-03-13,6461.59,21528,239340,8.99,332,19.46,45,143.59,88337.08,1267.11,0,0,10.56
Lançamento Produto - WhatsApp,Automações,WhatsApp,2024-03-09,2024-03-30,6625.47,50036,441161,11.34,7990,0.83,1206,5.49,2082116.78,31325.95,17,0,0.0
Captação de Leads - TikTok,Social Media,TikTok Ads,2024-01-12,2024-02-11,8918.45,32001,374913,8.54,1687,5.29,971,9.18,511215.01,5632.11,0,0,1.08
Promoção Verão - WhatsApp,Copywriting,WhatsApp,2025-03-08,2025-05-06,4421.79,1242,9533,13.03,505,8.76,156,28.34,239803.99,5323.23,0,0,8.9
Captação de Leads - TikTok,Tráfego Pago,TikTok Ads,2024-08-29,2024-09-25,7140.38,2610,158576,1.65,794,8.99,335,21.31,329864.43,4519.7,0,0,0.0
Promoção Relâmpago - Google,Design,Google Ads,2023-12-18,2023-12-26,7857.67,50652,474338,10.68,13536,0.58,3520,2.23,1748320.29,22149.86,0,0,6.87
Natal Antecipado - Google,Design,Google Ads,2024-01-21,2024-03-07,4579.86,23452,138630,16.92,10544,0.43,1564,2.93,2687773.95,58586.81,0,0,1.56
Campanha de Conversão - Email,Copywriting,Email Marketing,2025-04-21,2025-05-09,6492.87,19658,103881,18.92,5857,1.11,4187,1.55,3845094.69,59120.26,0,0,8.37
Promoção Verão - Facebook,Social Media,Facebook Ads,2025-04-28,2025-06-01,3873.66,4440,287339,1.55,145,26.71,90,43.04,121493.74,3036.41,0,8,10.2
Anúncio Institucional - Email,Social Media,Email Marketing,2025-01-23,2025-02-23,6878.78,24193,130659,18.52,8939,0.77,5204,1.32,9210633.29,133799.23,0,7,13.45
Campanha de Conversão - Email,Tráfego Pago,Email Marketing,2025-03-31,2025-05-03,1257.74,38860,294113,13.21,12192,0.1,3975,0.32,1435728.0,114051.41,0,0,0.0
Campanha de Engajamento - TikTok,Social Media,TikTok Ads,2025-03-14,2025-03-28,3582.37,11615,85505,13.58,1012,3.54,878,4.08,1438598.23,40057.72,0,16,6.93
Captação de Leads - Email,Tráfego Pago,Email Marketing,2023-10-30,2023-12-12,319.7,18056,99862,18.08,167,1.91,3,106.57,2465.81,671.29,0,0,0.0
Campanha de Engajamento - Email,Design,Email Marketing,2024-06-21,2024-07-22,7733.42,109,309771,0.04,37,209.01,5,1546.68,2193.04,-71.64,0,0,13.1
Campanha de Engajamento - WhatsApp,Automações,WhatsApp,2024-01-12,2024-02-28,9793.35,25801,161400,15.99,5856,1.67,3198,3.06,2243813.56,22811.6,47,0,0.0
Campanha de Engajamento - WhatsApp,Automações,WhatsApp,2024-09-13,2024-10-07,4565.93,5342,181803,2.94,2401,1.9,1327,3.44,1377247.44,30063.57,12,0,0.0
Anúncio Institucional - TikTok,Design,TikTok Ads,2025-03-04,2025-04-18,6912.0,3097,23235,13.33,322,21.47,294,23.51,542546.52,7749.34,0,0,9.46
Black Friday - TikTok,Social Media,TikTok Ads,2023-03-07,2023-03-17,8416.29,21791,154347,14.12,5559,1.51,1792,4.7,531249.95,6212.16,0,14,6.5
Lançamento Produto - Email,Copywriting,Email Marketing,2023-10-03,2023-10-15,7673.27,6293,490355,1.28,2858,2.68,766,10.02,1353684.74,17541.56,0,0,13.14
Promoção Verão - Email,Tráfego Pago,Email Marketing,2025-05-18,2025-06-07,6689.65,17493,137309,12.74,6377,1.05,4764,1.4,4754813.78,70977.17,0,0,0.0
Promoção Relâmpago - Google,Social Media,Google Ads,2023-09-11,2023-10-08,4655.65,22248,277937,8.0,8145,0.57,2536,1.84,3420415.96,73368.06,0,0,7.99
Campanha de Conversão - Google,Tráfego Pago,Google Ads,2023-02-23,2023-04-16,8854.41,84096,449586,18.71,10195,0.87,3070,2.88,3960186.24,44625.58,0,0,0.0
Promoção Verão - Facebook,Tráfego Pago,Facebook Ads,2025-06-19,2025-08-11,6770.23,24736,365514,6.77,6251,1.08,5475,1.24,4348572.98,64130.8,0,0,0.0
Campanha de Conversão - Google,Social Media,Google Ads,2024-08-30,2024-10-23,4666.59,9845,49893,19.73,4437,1.05,1872,2.49,585229.47,12440.84,0,14,13.41
Promoção Verão - Instagram,Tráfego Pago,Instagram Ads,2023-08-26,2023-10-13,4637.98,5531,204657,2.7,1762,2.63,1598,2.9,1076227.3,23104.66,0,0,0.0
Promoção Verão - Instagram,Automações,Instagram Ads,2024-05-19,2024-05-27,8058.62,758,13326,5.69,111,72.6,57,141.38,53245.21,560.72,46,0,0.0
Promoção Relâmpago - WhatsApp,Design,WhatsApp,2024-06-17,2024-07-25,6269.35,2483,358990,0.69,484,12.95,462,13.57,619195.73,9776.55,0,0,3.11
Captação de Leads - Instagram,Tráfego Pago,Instagram Ads,2024-03-28,2024-04-13,3331.71,40387,304855,13.25,3096,1.08,596,5.59,373542.64,11111.74,0,0,0.0
Campanha de Engajamento - WhatsApp,Design,WhatsApp,2025-04-20,2025-05-23,7320.06,33787,192065,17.59,747,9.8,42,174.29,72781.03,894.27,0,0,13.42
Campanha de Conversão - Google,Design,Google Ads,2023-01-28,2023-02-12,537.7,30424,185783,16.38,14198,0.04,12722,0.04,5575221.56,1036764.71,0,0,11.14
Campanha de Engajamento - Instagram,Copywriting,Instagram Ads,2024-09-19,2024-11-16,532.71,14003,154218,9.08,360,1.48,346,1.54,624116.44,117058.76,0,0,4.58
Promoção Verão - Facebook,Social Media,Facebook Ads,2023-07-26,2023-09-10,2311.43,19714,126617,15.57,5140,0.45,2029,1.14,2933971.53,126833.18,0,2,5.49
Campanha de Engajamento - Email,Tráfego Pago,Email Marketing,2023-05-26,2023-06-08,6101.18,21580,405711,5.32,2583,2.36,480,12.71,942449.58,15347.01,0,0,0.0
Campanha de Conversão - TikTok,Copywriting,TikTok Ads,2024-10-11,2024-11-11,9339.12,65855,372770,17.67,12002,0.78,6737,1.39,12923871.26,138284.25,0,0,14.09
Campanha de Conversão - Email,Copywriting,Email Marketing,2025-02-10,2025-03-03,8210.08,23261,224304,10.37,8785,0.93,4950,1.66,3662497.24,44509.76,0,0,6.5
Promoção Relâmpago - WhatsApp,Tráfego Pago,WhatsApp,2023-03-09,2023-05-02,6803.0,42230,393181,10.74,6267,1.09,5549,1.23,2968650.96,43537.38,0,0,0.0
Anúncio Institucional - WhatsApp,Copywriting,WhatsApp,2023-07-30,2023-08-16,8416.55,2498,46924,5.32,709,11.87,618,13.62,97911.92,1063.33,0,0,12.46
Remarketing - Google,Social Media,Google Ads,2024-12-24,2025-01-18,9540.28,8403,429233,1.96,3114,3.06,163,58.53,182420.83,1812.11,0,1,4.02
Natal Antecipado - Google,Copywriting,Google Ads,2023-12-24,2024-01-03,7677.89,31274,198007,15.79,1781,4.31,543,14.14,913511.71,11797.95,0,0,14.16
Campanha de Conversão - WhatsApp,Design,WhatsApp,2023-01-09,2023-03-03,8622.83,54218,386920,14.01,17808,0.48,6253,1.38,12433179.76,144089.09,0,0,9.62
