campanha,servico,plataforma,inicio,fim,investimento,cliques,impressoes,ctr,leads,cpl,conversoes,cpa,receita,roi,automacoes_executadas,posts_publicados,engajamento
Promoção Relâmpago - TikTok,Tráfego Pago,TikTok Ads,2025-06-02,2025-07-27,6593.61,65094,490317,13.28,1718,3.84,1098,6.01,2142275.08,32390.17,0,0,0.0
Remarketing - Instagram,Tráfego Pago,Instagram Ads,2024-08-10,2024-08-18,6602.72,20213,487813,4.14,2257,2.93,1936,3.41,3747892.92,56662.86,0,0,0.0
Captação de Leads - Email,Tráfego Pago,Email Marketing,2023-03-03,2023-03-25,5983.73,57220,330988,17.29,8215,0.73,6753,0.89,6530606.58,109039.39,0,0,0.0
Remarketing - TikTok,Design,TikTok Ads,2025-01-24,2025-02-12,8444.09,14417,387290,3.72,2606,3.24,679,12.44,595049.89,6946.94,0,0,8.67
Captação de Leads - Instagram,Copywriting,Instagram Ads,2023-09-19,2023-11-16,8251.74,21745,193429,11.24,8211,1.0,6270,1.32,2585610.15,31234.12,0,0,10.37
Promoção Relâmpago - TikTok,Design,TikTok Ads,2023-02-05,2023-03-10,1133.65,4622,95335,4.85,425,2.67,28,40.49,51389.22,4433.08,0,0,0.17
Black Friday - Facebook,Tráfego Pago,Facebook Ads,2024-10-07,2024-11-15,4039.03,43649,490747,8.89,21432,0.19,13089,0.31,4625126.71,114410.83,0,0,0.0
Anúncio Institucional - Facebook,Design,Facebook Ads,2023-01-27,2023-03-22,1254.61,11736,293380,4.0,3385,0.37,2902,0.43,2022054.2,161069.94,0,0,2.98
Campanha de Engajamento - Email,Tráfego Pago,Email Marketing,2023-07-21,2023-08-05,1043.37,5650,104546,5.4,2818,0.37,2161,0.48,3684835.81,353066.74,0,0,0.0
Lançamento Produto - Facebook,Social Media,Facebook Ads,2023-09-12,2023-10-02,2657.49,4975,227762,2.18,127,20.93,67,39.66,127134.86,4684.02,0,21,9.67
Promoção Verão - TikTok,Tráfego Pago,TikTok Ads,2023-11-20,2024-01-07,3473.3,16890,445554,3.79,957,3.63,158,21.98,27968.99,705.26,0,0,0.0
Black Friday - WhatsApp,Copywriting,WhatsApp,2025-01-06,2025-02-24,1371.72,13540,235833,5.74,2867,0.48,896,1.53,1304968.87,95033.76,0,0,10.73
Captação de Leads - WhatsApp,Design,WhatsApp,2024-03-29,2024-05-13,2149.76,20930,148797,14.07,1174,1.83,836,2.57,1472414.77,68392.05,0,0,2.15
Campanha de Engajamento - WhatsApp,Automações,WhatsApp,2024-09-08,2024-09-30,8974.07,13327,125087,10.65,2687,3.34,2071,4.33,932749.37,10293.83,45,0,0.0
Campanha de Conversão - Instagram,Copywriting,Instagram Ads,2024-09-11,2024-11-08,6987.87,55074,444995,12.38,19873,0.35,19662,0.36,32340476.45,462708.79,0,0,7.96
Anúncio Institucional - Email,Automações,Email Marketing,2025-06-28,2025-08-09,6320.97,39864,229554,17.37,1387,4.56,1245,5.08,2322280.3,36639.3,2,0,0.0
Captação de Leads - Email,Copywriting,Email Marketing,2023-08-26,2023-10-13,3257.56,78465,442606,17.73,36894,0.09,377,8.64,359246.38,10928.08,0,0,2.43
Campanha de Engajamento - Email,Copywriting,Email Marketing,2023-02-12,2023-03-17,7482.93,10199,290987,3.5,1864,4.01,1673,4.47,358571.28,4691.86,0,0,2.5
Campanha de Conversão - Email,Tráfego Pago,Email Marketing,2024-08-09,2024-09-27,4436.67,6663,69775,9.55,1041,4.26,850,5.22,117837.14,2555.98,0,0,0.0
Black Friday - Google,Automações,Google Ads,2024-10-17,2024-12-16,7299.1,19586,411034,4.77,8540,0.85,3422,2.13,916118.74,12451.12,35,0,0.0
Natal Antecipado - Instagram,Social Media,Instagram Ads,2023-07-24,2023-08-08,3868.07,28351,398124,7.12,3593,1.08,2431,1.59,878340.0,22607.45,0,25,5.43
Promoção Relâmpago - Google,Design,Google Ads,2024-01-07,2024-02-26,4769.97,13882,183058,7.58,5846,0.82,4123,1.16,1456567.15,30436.19,0,0,14.07
Campanha de Conversão - Facebook,Social Media,Facebook Ads,2023-05-19,2023-07-06,3697.41,11495,241940,4.75,5021,0.74,3106,1.19,717363.14,19301.77,0,8,14.26
Promoção Verão - Email,Tráfego Pago,Email Marketing,2023-05-12,2023-06-05,4175.91,19305,114764,16.82,3664,1.14,144,29.0,96627.93,2213.94,0,0,0.0
Promoção Verão - Google,Social Media,Google Ads,2024-06-12,2024-06-27,5977.58,21853,312752,6.99,10137,0.59,5813,1.03,5840592.9,97608.32,0,21,6.97
Anúncio Institucional - TikTok,Copywriting,TikTok Ads,2023-01-18,2023-03-09,4657.28,13997,465604,3.01,140,33.27,117,39.81,157877.01,3289.9,0,0,10.04
Campanha de Engajamento - Google,Copywriting,Google Ads,2023-02-14,2023-03-30,6364.28,22370,158810,14.09,2013,3.16,480,13.26,891862.91,13913.57,0,0,14.38
Natal Antecipado - WhatsApp,Social Media,WhatsApp,2024-03-06,2024-04-23,8245.38,44487,273994,16.24,21951,0.38,6573,1.25,3378259.82,40871.55,0,7,13.44
Campanha de Conversão - Facebook,Design,Facebook Ads,2024-07-21,2024-08-27,5302.39,74544,397610,18.75,7688,0.69,6937,0.76,9079989.51,171143.34,0,0,2.44
Campanha de Engajamento - Email,Design,Email Marketing,2023-07-13,2023-08-09,9811.14,48029,276903,17.35,11170,0.88,10419,0.94,20533855.53,209191.23,0,0,2.1
Natal Antecipado - WhatsApp,Social Media,WhatsApp,2023-11-21,2024-01-11,597.02,24400,229901,10.61,10757,0.06,3556,0.17,1106607.13,185255.12,0,16,0.62
Captação de Leads - Google,Automações,Google Ads,2024-12-27,2025-01-11,1903.08,25430,132239,19.23,6455,0.29,1631,1.17,1140983.9,59854.59,3,0,0.0
Promoção Relâmpago - Google,Design,Google Ads,2024-06-24,2024-08-08,928.19,16248,123527,13.15,1933,0.48,140,6.63,52661.56,5573.58,0,0,1.64
Anúncio Institucional - WhatsApp,Automações,WhatsApp,2024-04-14,2024-04-29,859.56,8295,395049,2.1,1449,0.59,949,0.91,1486647.95,172854.53,34,0,0.0
Lançamento Produto - Facebook,Tráfego Pago,Facebook Ads,2024-02-13,2024-03-26,3038.78,61224,351923,17.4,16663,0.18,10030,0.3,14744710.79,485118.11,0,0,0.0
Anúncio Institucional - Facebook,Tráfego Pago,Facebook Ads,2023-08-21,2023-08-31,5462.31,26974,470185,5.74,4894,1.12,3451,1.58,2530257.57,46222.12,0,0,0.0
Promoção Verão - Email,Copywriting,Email Marketing,2024-11-15,2025-01-10,1949.19,82363,435202,18.93,37263,0.05,10773,0.18,1858439.65,95244.2,0,0,8.4
Remarketing - TikTok,Automações,TikTok Ads,2023-11-12,2023-12-07,3856.22,45141,235723,19.15,5891,0.65,4560,0.85,8336131.26,216073.64,10,0,0.0
Black Friday - Email,Copywriting,Email Marketing,2023-03-14,2023-04-11,7385.88,35692,441875,8.08,8304,0.89,1696,4.35,1673470.7,22557.7,0,0,14.88
Campanha de Engajamento - WhatsApp,Design,WhatsApp,2025-03-08,2025-03-19,9140.27,40574,473285,8.57,19862,0.46,7940,1.15,3038077.51,33138.38,0,0,5.12
Remarketing - Facebook,Automações,Facebook Ads,2025-02-01,2025-02-25,5107.63,5500,96796,5.68,141,36.22,63,81.07,4356.46,-14.71,50,0,0.0
Campanha de Engajamento - Email,Automações,Email Marketing,2023-11-23,2023-12-04,1303.86,90593,468051,19.36,2987,0.44,2826,0.46,4013436.42,307711.91,49,0,0.0
Remarketing - Google,Copywriting,Google Ads,2025-02-24,2025-03-09,4695.71,334,23201,1.44,46,102.08,23,204.16,27202.61,479.31,0,0,4.38
Captação de Leads - Google,Tráfego Pago,Google Ads,2023-04-06,2023-04-28,9478.05,2457,23247,10.57,365,25.97,129,73.47,226332.24,2287.96,0,0,0.0
Lançamento Produto - Facebook,Social Media,Facebook Ads,2024-12-11,2024-12-21,9267.91,23164,361115,6.41,3242,2.86,2085,4.45,1863239.3,20004.2,0,17,4.8
Black Friday - Facebook,Design,Facebook Ads,2024-09-22,2024-11-05,5022.35,1492,32396,4.61,461,10.89,348,14.43,346233.1,6793.85,0,0,10.45
Promoção Relâmpago - TikTok,Tráfego Pago,TikTok Ads,2025-05-20,2025-06-18,1693.23,2261,240275,0.94,179,9.46,164,10.32,234829.39,13768.72,0,0,0.0
Captação de Leads - Google,Automações,Google Ads,2023-06-05,2023-06-20,478.08,6920,229896,3.01,2209,0.22,523,0.91,361213.38,75455.01,30,0,0.0
Promoção Relâmpago - Facebook,Design,Facebook Ads,2023-04-19,2023-05-10,3873.55,20322,206295,9.85,4832,0.8,4568,0.85,8628905.45,222664.79,0,0,7.85
Promoção Relâmpago - Google,Social Media,Google Ads,2025-04-05,2025-04-23,2943.5,1632,37789,4.32,366,8.04,54,54.51,32708.98,1011.23,0,29,10.55
Captação de Leads - TikTok,Design,TikTok Ads,2025-03-11,2025-04-22,5590.85,1347,186136,0.72,644,8.68,58,96.39,47787.74,754.75,0,0,14.67
Anúncio Institucional - Email,Design,Email Marketing,2024-05-09,2024-05-30,8577.06,10266,407396,2.52,3977,2.16,415,20.67,422663.12,4827.83,0,0,9.51
Black Friday - WhatsApp,Social Media,WhatsApp,2025-02-23,2025-03-06,7293.92,16604,129071,12.86,545,13.38,322,22.65,231441.59,3073.08,0,6,3.07
Campanha de Conversão - Google,Design,Google Ads,2023-11-29,2023-12-17,8101.01,45657,478975,9.53,4639,1.75,2102,3.85,2700994.14,33241.45,0,0,4.4
Campanha de Engajamento - WhatsApp,Design,WhatsApp,2024-07-27,2024-08-15,4093.5,34027,336737,10.1,1351,3.03,939,4.36,68755.72,1579.63,0,0,13.43
Black Friday - Facebook,Design,Facebook Ads,2025-04-16,2025-05-27,5446.04,52757,414839,12.72,4322,1.26,3102,1.76,4449168.25,81595.48,0,0,9.59
Black Friday - Email,Design,Email Marketing,2025-02-07,2025-02-15,3315.32,35699,273789,13.04,7219,0.46,6593,0.5,13025226.74,392779.93,0,0,11.24
Campanha de Conversão - Email,Automações,Email Marketing,2024-09-17,2024-09-27,4443.6,57048,351791,16.22,23746,0.19,17675,0.25,11401643.26,256485.72,22,0,0.0
Remarketing - Facebook,Design,Facebook Ads,2024-02-01,2024-03-09,7344.96,44105,362415,12.17,14706,0.5,5674,1.29,7823189.18,106410.98,0,0,9.36
Promoção Verão - WhatsApp,Tráfego Pago,WhatsApp,2025-02-20,2025-03-10,1944.69,12086,157673,7.67,299,6.5,239,8.14,415248.04,21252.92,0,0,0.0
Anúncio Institucional - Facebook,Automações,Facebook Ads,2024-04-18,2024-06-09,5206.49,10515,57788,18.2,1734,3.0,1580,3.3,1845770.21,35351.33,20,0,0.0
Promoção Relâmpago - Email,Automações,Email Marketing,2025-02-02,2025-03-16,7645.57,60698,485786,12.49,2236,3.42,2141,3.57,2945085.75,38420.16,16,0,0.0
Lançamento Produto - Instagram,Social Media,Instagram Ads,2023-12-28,2024-01-22,7037.64,7595,96012,7.91,1161,6.06,152,46.3,229165.84,3156.29,0,21,7.62
Anúncio Institucional - Facebook,Automações,Facebook Ads,2025-02-13,2025-03-10,5790.03,5320,77193,6.89,812,7.13,206,28.11,353962.68,6013.31,2,0,0.0
Anúncio Institucional - Facebook,Tráfego Pago,Facebook Ads,2023-04-29,2023-05-18,6134.47,50182,400331,12.54,18628,0.33,15851,0.39,18514468.18,301710.4,0,0,0.0
Lançamento Produto - TikTok,Copywriting,TikTok Ads,2024-04-04,2024-04-19,8587.12,43243,339790,12.73,21045,0.41,3980,2.16,1019820.28,11776.16,0,0,7.26
Anúncio Institucional - Facebook,Tráfego Pago,Facebook Ads,2024-05-06,2024-05-22,6807.91,21938,131036,16.74,6807,1.0,3426,1.99,3031886.19,44434.76,0,0,0.0
Natal Antecipado - WhatsApp,Tráfego Pago,WhatsApp,2024-05-09,2024-06-28,9363.28,389,90479,0.43,39,240.08,0,0.0,0.0,-100.0,0,0,0.0
Campanha de Conversão - WhatsApp,Tráfego Pago,WhatsApp,2024-09-25,2024-10-30,3621.95,10604,60778,17.45,1624,2.23,1369,2.65,1048312.29,28843.31,0,0,0.0
Promoção Relâmpago - Instagram,Automações,Instagram Ads,2023-03-04,2023-03-18,2794.61,13589,326724,4.16,6792,0.41,5024,0.56,5571221.96,199255.97,40,0,0.0
Campanha de Engajamento - Instagram,Automações,Instagram Ads,2023-11-18,2023-12-20,8823.0,18683,119060,15.69,7940,1.11,6540,1.35,10926259.23,123738.37,19,0,0.0
Natal Antecipado - Email,Design,Email Marketing,2023-02-23,2023-04-12,1016.23,54043,375441,14.39,1951,0.52,1243,0.82,1606442.05,157978.59,0,0,3.46
Captação de Leads - Facebook,Design,Facebook Ads,2023-04-26,2023-05-10,6327.75,23648,403267,5.86,4581,1.38,522,12.12,661327.89,10351.23,0,0,14.07
Natal Antecipado - WhatsApp,Copywriting,WhatsApp,2024-06-03,2024-06-19,1350.26,37266,447260,8.33,10606,0.13,1986,0.68,2813073.21,208235.67,0,0,11.8
Black Friday - TikTok,Tráfego Pago,TikTok Ads,2024-11-29,2025-01-06,7450.12,25178,273818,9.2,6119,1.22,1601,4.65,1803733.58,24110.8,0,0,0.0
Remarketing - Email,Social Media,Email Marketing,2023-11-19,2024-01-18,6373.72,66703,414652,16.09,28688,0.22,20582,0.31,11717271.32,183737.25,0,9,2.29
Campanha de Engajamento - Facebook,Copywriting,Facebook Ads,2023-03-31,2023-04-16,951.07,11956,450855,2.65,1887,0.5,1158,0.82,1567317.34,164695.16,0,0,11.8
Campanha de Conversão - Instagram,Tráfego Pago,Instagram Ads,2024-04-16,2024-06-06,4699.64,56474,405280,13.93,20089,0.23,9957,0.47,13100236.89,278649.8,0,0,0.0
Natal Antecipado - WhatsApp,Copywriting,WhatsApp,2023-04-24,2023-05-11,413.89,66819,427037,15.65,31148,0.01,15522,0.03,24223870.17,5852631.44,0,0,11.99
Campanha de Engajamento - WhatsApp,Automações,WhatsApp,2023-03-08,2023-03-19,5882.94,26598,209175,12.72,7349,0.8,2777,2.12,5430755.43,92213.63,45,0,0.0
Black Friday - Instagram,Tráfego Pago,Instagram Ads,2023-08-28,2023-10-26,364.11,6915,275943,2.51,2637,0.14,2188,0.17,495006.66,135849.76,0,0,0.0
Remarketing - WhatsApp,Tráfego Pago,WhatsApp,2023-03-06,2023-04-24,4071.91,54447,330140,16.49,10865,0.37,10495,0.39,2608291.9,63955.74,0,0,0.0
Anúncio Institucional - Email,Design,Email Marketing,2024-04-14,2024-06-08,9692.74,24399,191101,12.77,6357,1.52,4937,1.96,8860833.51,91317.22,0,0,1.87
Campanha de Engajamento - WhatsApp,Automações,WhatsApp,2025-05-23,2025-06-11,4897.63,65394,340821,19.19,5473,0.89,4307,1.14,3602139.21,73448.62,22,0,0.0
Remarketing - Instagram,Design,Instagram Ads,2023-11-02,2023-11-19,4075.0,43077,236601,18.21,605,6.74,452,9.02,746894.81,18228.71,0,0,5.91
Remarketing - Email,Design,Email Marketing,2023-06-06,2023-06-22,5416.87,13397,191213,7.01,646,8.39,190,28.51,128280.88,2268.17,0,0,10.88
Promoção Verão - Facebook,Tráfego Pago,Facebook Ads,2024-10-13,2024-11-26,2082.8,41870,477811,8.76,7974,0.26,5957,0.35,8336796.07,400168.68,0,0,0.0
Anúncio Institucional - Email,Automações,Email Marketing,2025-02-04,2025-04-04,3226.33,644,83031,0.78,63,51.21,46,70.14,38902.2,1105.77,16,0,0.0
Promoção Relâmpago - Email,Copywriting,Email Marketing,2023-04-14,2023-05-11,8505.86,52471,372672,14.08,22405,0.38,4929,1.73,3659585.11,42924.28,0,0,10.62
Lançamento Produto - Email,Automações,Email Marketing,2023-02-12,2023-03-19,5612.12,1992,143927,1.38,235,23.88,101,55.57,107721.42,1819.44,16,0,0.0
Black Friday - WhatsApp,Design,WhatsApp,2023-11-15,2023-12-12,1478.99,1969,15271,12.89,667,2.22,317,4.67,547718.25,36933.26,0,0,2.09
Remarketing - Email,Automações,Email Marketing,2023-12-01,2023-12-12,8394.95,2291,13143,17.43,211,39.79,78,107.63,147925.68,1662.08,6,0,0.0
Promoção Verão - Google,Copywriting,Google Ads,2024-09-04,2024-10-28,8293.58,91942,489371,18.79,5206,1.59,2058,4.03,1058045.74,12657.41,0,0,3.41
Captação de Leads - Email,Design,Email Marketing,2024-11-26,2025-01-10,1412.08,39159,400046,9.79,2530,0.56,2154,0.66,364359.98,25703.07,0,0,5.86
Promoção Relâmpago - Email,Copywriting,Email Marketing,2025-03-13,2025-04-06,4080.23,30293,166129,18.23,13787,0.3,12780,0.32,13552815.03,332058.11,0,0,8.57
Campanha de Conversão - Instagram,Design,Instagram Ads,2023-11-27,2024-01-17,3710.91,13595,239067,5.69,1832,2.03,989,3.75,959368.88,25752.66,0,0,12.34
Promoção Verão - Facebook,Social Media,Facebook Ads,2025-01-28,2025-02-25,6472.55,52036,457035,11.39,15033,0.43,14469,0.45,4197138.06,64745.2,0,30,3.47
Captação de Leads - Google,Design,Google Ads,2023-04-30,2023-05-10,4594.91,55089,305042,18.06,3409,1.35,3244,1.42,5284158.79,114900.27,0,0,11.24
Promoção Verão - TikTok,Automações,TikTok Ads,2023-05-17,2023-05-28,6957.68,71948,375350,19.17,20255,0.34,19099,0.36,34317100.6,493126.2,7,0,0.0
Promoção Verão - Facebook,Automações,Facebook Ads,2024-10-16,2024-11-05,6540.62,47215,412723,11.44,10446,0.63,4562,1.43,7833271.65,119663.44,2,0,0.0
Natal Antecipado - Google,Copywriting,Google Ads,2024-05-26,2024-07-12,3991.88,52119,486672,10.71,2555,1.56,391,10.21,161055.54,3934.58,0,0,11.57
Promoção Verão - TikTok,Design,TikTok Ads,2023-01-23,2023-03-20,6651.35,14387,285069,5.05,80,83.14,69,96.4,11271.3,69.46,0,0,6.21
Captação de Leads - Google,Social Media,Google Ads,2025-04-05,2025-04-26,7074.08,2899,188889,1.53,281,25.17,58,121.97,86449.78,1122.06,0,24,14.9
Natal Antecipado - TikTok,Social Media,TikTok Ads,2024-11-15,2025-01-13,9448.34,6176,62318,9.91,2471,3.82,2130,4.44,1694338.21,17832.65,0,9,7.89
Promoção Relâmpago - Email,Copywriting,Email Marketing,2023-06-02,2023-06-27,6307.91,17485,417818,4.18,2656,2.37,834,7.56,655520.3,10292.04,0,0,1.26
Remarketing - Email,Tráfego Pago,Email Marketing,2024-10-17,2024-11-03,1944.91,6624,105737,6.26,2663,0.73,807,2.41,1536252.26,78888.35,0,0,0.0
Promoção Relâmpago - Facebook,Social Media,Facebook Ads,2024-11-23,2025-01-09,1065.46,56746,412410,13.76,1962,0.54,1577,0.68,1600605.6,150126.72,0,17,14.58
Anúncio Institucional - TikTok,Automações,TikTok Ads,2024-09-14,2024-11-05,3762.38,21899,225887,9.69,9141,0.41,5680,0.66,1762561.33,46746.98,39,0,0.0
Anúncio Institucional - Email,Copywriting,Email Marketing,2023-09-21,2023-11-12,8133.8,29059,295105,9.85,12669,0.64,2493,3.26,4382335.77,53778.09,0,0,0.99
Remarketing - Google,Automações,Google Ads,2024-01-21,2024-02-26,596.65,10550,64821,16.28,4174,0.14,929,0.64,1128570.76,189051.22,11,0,0.0
Promoção Relâmpago - WhatsApp,Social Media,WhatsApp,2023-07-19,2023-08-28,1119.66,15773,83605,18.87,4566,0.25,2945,0.38,3463029.95,309193.0,0,14,9.34
Anúncio Institucional - Google,Automações,Google Ads,2023-04-18,2023-05-27,5215.15,9782,392654,2.49,4271,1.22,3180,1.64,5325885.19,102023.34,21,0,0.0
Lançamento Produto - Google,Social Media,Google Ads,2025-04-03,2025-05-07,1804.57,2898,87328,3.32,1180,1.53,927,1.95,532607.17,29414.35,0,29,8.83
Black Friday - Instagram,Design,Instagram Ads,2024-08-20,2024-10-03,3948.06,5606,41927,13.37,25,157.92,7,564.01,6027.26,52.66,0,0,0.76
Black Friday - Google,Tráfego Pago,Google Ads,2023-09-27,2023-10-06,6740.72,18728,447680,4.18,8879,0.76,7741,0.87,3889368.99,57599.61,0,0,0.0
Captação de Leads - TikTok,Social Media,TikTok Ads,2023-04-30,2023-06-11,5782.14,2852,86882,3.28,1120,5.16,49,118.0,41259.9,613.57,0,13,12.04
Captação de Leads - WhatsApp,Social Media,WhatsApp,2024-08-01,2024-08-18,5111.7,39680,235997,16.81,1570,3.26,1017,5.03,719175.83,13969.21,0,17,0.34
Anúncio Institucional - Google,Tráfego Pago,Google Ads,2023-08-21,2023-09-29,6153.06,6234,115660,5.39,2426,2.54,2369,2.6,1720606.24,27863.42,0,0,0.0
Remarketing - Email,Automações,Email Marketing,2024-03-22,2024-05-18,6645.16,1822,46707,3.9,104,63.9,12,553.76,11621.25,74.88,4,0,0.0
Promoção Relâmpago - TikTok,Copywriting,TikTok Ads,2023-02-22,2023-03-03,4432.55,13916,218602,6.37,684,6.48,132,33.58,212688.21,4698.33,0,0,12.84
Promoção Relâmpago - WhatsApp,Automações,WhatsApp,2025-05-09,2025-06-16,5304.79,28120,420276,6.69,12541,0.42,10329,0.51,7148059.7,134647.27,33,0,0.0
Natal Antecipado - Google,Automações,Google Ads,2023-10-02,2023-11-14,5124.64,15692,490820,3.2,6724,0.76,2938,1.74,680097.37,13171.12,29,0,0.0
Campanha de Engajamento - Instagram,Social Media,Instagram Ads,2023-05-06,2023-06-21,4633.02,5252,398095,1.32,1316,3.52,55,84.24,67056.97,1347.37,0,8,12.7
Campanha de Conversão - WhatsApp,Automações,WhatsApp,2025-04-26,2025-06-12,2180.27,62141,485292,12.8,6307,0.35,1741,1.25,1639132.62,75080.26,24,0,0.0
Lançamento Produto - Google,Copywriting,Google Ads,2024-07-30,2024-09-14,5197.58,41893,303599,13.8,4545,1.14,1425,3.65,716916.93,13693.28,0,0,8.95
