campanha,servico,plataforma,inicio,fim,investimento,cliques,impressoes,ctr,leads,cpl,conversoes,cpa,receita,roi,automacoes_executadas,posts_publicados,engajamento
Lançamento Produto - TikTok,Design,TikTok Ads,2024-07-05,2024-07-24,7695.3,9346,87379,10.7,2020,3.81,383,20.09,557815.03,7148.78,0,0,11.01
Anúncio Institucional - Email,Automações,Email Marketing,2025-03-31,2025-04-14,4342.96,260,155965,0.17,23,188.82,7,620.42,11009.73,153.51,0,0,0.0
Lançamento Produto - Email,Tráfego Pago,Email Marketing,2025-05-09,2025-05-16,4409.2,18858,422152,4.47,132,33.4,121,36.44,64849.87,1370.79,0,0,0.0
Lançamento Produto - Google,Social Media,Google Ads,2025-02-15,2025-03-28,4187.19,6369,34621,18.4,2394,1.75,1511,2.77,2083712.01,49663.97,0,25,6.13
Anúncio Institucional - TikTok,Automações,TikTok Ads,2025-03-07,2025-04-06,8198.25,26151,178548,14.65,9668,0.85,4959,1.65,6270900.48,76390.72,4,0,0.0
Natal Antecipado - TikTok,Social Media,TikTok Ads,2023-10-21,2023-11-20,4051.17,11207,213832,5.24,415,9.76,168,24.11,123560.32,2949.99,0,23,4.84
Remarketing - TikTok,Automações,TikTok Ads,2025-03-22,2025-05-06,989.77,7154,90461,7.91,202,4.9,95,10.42,177871.61,17871.0,40,0,0.0
Campanha de Engajamento - Instagram,Automações,Instagram Ads,2023-10-17,2023-10-29,9852.56,28781,239765,12.0,1067,9.23,36,273.68,37028.27,275.82,45,0,0.0
Promoção Verão - Google,Copywriting,Google Ads,2023-12-11,2024-01-17,3913.76,11375,87701,12.97,628,6.23,588,6.66,1136728.1,28944.4,0,0,14.03
Campanha de Engajamento - TikTok,Design,TikTok Ads,2023-03-04,2023-04-24,6009.78,55941,341536,16.38,27956,0.21,20925,0.29,25853841.46,430096.14,0,0,10.64
Black Friday - WhatsApp,Tráfego Pago,WhatsApp,2023-06-17,2023-08-11,5604.62,2590,149459,1.73,767,7.31,755,7.42,444237.99,7826.28,0,0,0.0
Lançamento Produto - Facebook,Social Media,Facebook Ads,2024-08-29,2024-10-07,9189.69,3235,260263,1.24,519,17.71,185,49.67,95083.29,934.67,0,23,3.29
Promoção Verão - Email,Copywriting,Email Marketing,2024-01-23,2024-02-26,4708.14,16197,325457,4.98,3373,1.4,1506,3.13,1392564.81,29477.81,0,0,8.41
Captação de Leads - Instagram,Social Media,Instagram Ads,2023-05-06,2023-05-25,9596.25,42251,358917,11.77,12958,0.74,2637,3.64,546201.45,5591.82,0,28,12.77
Black Friday - Google,Copywriting,Google Ads,2024-07-26,2024-08-03,4431.77,2953,94850,3.11,809,5.48,98,45.22,135875.42,2965.94,0,0,10.39
Captação de Leads - Facebook,Design,Facebook Ads,2025-03-11,2025-04-29,3833.43,37960,206368,18.39,16465,0.23,5703,0.67,11029931.36,287630.08,0,0,14.14
Campanha de Engajamento - Instagram,Copywriting,Instagram Ads,2024-01-28,2024-03-04,7108.24,10819,67806,15.96,1263,5.63,746,9.53,1184161.07,16558.99,0,0,0.55
Remarketing - TikTok,Copywriting,TikTok Ads,2024-03-17,2024-04-29,3655.78,50241,346242,14.51,16561,0.22,10850,0.34,18864908.5,515929.64,0,0,2.99
Campanha de Engajamento - Google,Design,Google Ads,2024-12-11,2025-01-24,3469.72,27849,234562,11.87,9685,0.36,5302,0.65,4001887.93,115237.49,0,0,13.18
Captação de Leads - WhatsApp,Design,WhatsApp,2024-05-23,2024-06-26,3513.62,30370,160723,18.9,3439,1.02,2185,1.61,2358247.42,67017.32,0,0,14.52
Promoção Verão - Facebook,Automações,Facebook Ads,2023-11-25,2023-12-03,3969.74,55431,315460,17.57,7456,0.53,5150,0.77,7158953.29,180238.09,39,0,0.0
Lançamento Produto - Instagram,Social Media,Instagram Ads,2024-02-05,2024-02-17,853.01,5573,163095,3.42,2717,0.31,2087,0.41,1846615.84,216382.32,0,12,0.94
Campanha de Engajamento - WhatsApp,Tráfego Pago,WhatsApp,2023-05-18,2023-05-25,2966.56,4827,432241,1.12,2260,1.31,1317,2.25,66450.7,2139.99,0,0,0.0
Lançamento Produto - Google,Tráfego Pago,Google Ads,2023-05-02,2023-06-27,1709.68,85191,434540,19.6,41792,0.04,16531,0.1,22320697.02,1305448.23,0,0,0.0
Natal Antecipado - Instagram,Social Media,Instagram Ads,2024-03-09,2024-05-02,6775.45,42577,441142,9.65,11068,0.61,5905,1.15,7635853.89,112598.84,0,16,9.96
Promoção Verão - WhatsApp,Social Media,WhatsApp,2023-01-23,2023-03-14,1986.7,28056,355361,7.9,5039,0.39,3275,0.61,3515757.36,176864.68,0,28,3.79
Anúncio Institucional - Email,Copywriting,Email Marketing,2024-12-31,2025-01-20,4929.7,76520,442366,17.3,16757,0.29,4477,1.1,8125677.28,164731.07,0,0,1.55
Black Friday - Facebook,Tráfego Pago,Facebook Ads,2025-04-17,2025-04-25,8828.74,32174,254335,12.65,13004,0.68,8814,1.0,12213403.67,138236.88,0,0,0.0
Anúncio Institucional - Email,Social Media,Email Marketing,2023-11-30,2023-12-25,5818.52,13080,176224,7.42,1703,3.42,1419,4.1,2555184.1,43814.67,0,7,14.7
Anúncio Institucional - TikTok,Copywriting,TikTok Ads,2023-10-07,2023-11-09,1939.29,25470,470169,5.42,4253,0.46,1068,1.82,1806609.46,93058.29,0,0,14.67
Campanha de Engajamento - Instagram,Copywriting,Instagram Ads,2023-05-06,2023-06-08,705.9,69084,448838,15.39,19417,0.04,4201,0.17,1982099.7,280690.44,0,0,14.41
Remarketing - Email,Social Media,Email Marketing,2023-06-01,2023-06-10,3480.53,3990,59460,6.71,1789,1.95,1425,2.44,1164476.28,33356.87,0,23,6.0
Lançamento Produto - WhatsApp,Social Media,WhatsApp,2024-02-18,2024-03-22,2641.46,50534,253420,19.94,2000,1.32,209,12.64,389499.26,14645.61,0,9,0.69
Campanha de Engajamento - Email,Copywriting,Email Marketing,2024-11-27,2025-01-05,9038.2,875,160001,0.55,126,71.73,65,139.05,42343.57,368.5,0,0,5.91
Promoção Verão - Email,Design,Email Marketing,2024-10-09,2024-11-13,3517.72,10069,431535,2.33,3673,0.96,1192,2.95,1524692.27,43243.2,0,0,0.28
Lançamento Produto - Facebook,Copywriting,Facebook Ads,2023-05-02,2023-06-21,8032.7,1899,9736,19.5,89,90.26,20,401.63,18607.76,131.65,0,0,0.45
Black Friday - TikTok,Tráfego Pago,TikTok Ads,2024-01-01,2024-01-09,3407.61,22361,154527,14.47,9003,0.38,7428,0.46,3689687.31,108177.86,0,0,0.0
Campanha de Conversão - TikTok,Copywriting,TikTok Ads,2024-07-16,2024-08-12,6758.58,13512,72591,18.61,3782,1.79,2297,2.94,1748751.84,25774.55,0,0,14.64
Remarketing - WhatsApp,Copywriting,WhatsApp,2023-08-04,2023-09-03,2910.46,9464,246002,3.85,4544,0.64,2703,1.08,1433572.92,49155.89,0,0,14.68
Remarketing - Facebook,Tráfego Pago,Facebook Ads,2024-05-09,2024-06-13,4561.5,1167,7955,14.67,214,21.32,64,71.27,106786.25,2241.03,0,0,0.0
Promoção Relâmpago - Email,Copywriting,Email Marketing,2024-07-12,2024-08-06,6347.69,11112,148092,7.5,5056,1.26,1934,3.28,1475975.69,23152.17,0,0,1.06
Promoção Relâmpago - Email,Automações,Email Marketing,2023-09-09,2023-09-28,4637.43,203,46764,0.43,41,113.11,28,165.62,23176.88,399.78,19,0,0.0
Natal Antecipado - Email,Design,Email Marketing,2024-10-28,2024-11-27,6580.93,4551,103745,4.39,1849,3.56,1779,3.7,775017.63,11676.72,0,0,1.73
Campanha de Conversão - Google,Tráfego Pago,Google Ads,2024-07-11,2024-08-30,8807.35,34778,310189,11.21,16496,0.53,3458,2.55,3975067.84,45033.53,0,0,0.0
Campanha de Conversão - Instagram,Automações,Instagram Ads,2024-01-09,2024-02-19,8323.74,8868,302879,2.93,2686,3.1,850,9.79,840429.14,9996.77,40,0,0.0
Promoção Verão - Instagram,Social Media,Instagram Ads,2024-12-24,2025-02-20,7884.63,959,93928,1.02,80,98.56,71,111.05,72641.54,821.31,0,0,10.81
Promoção Relâmpago - Google,Tráfego Pago,Google Ads,2023-10-07,2023-11-29,1072.74,16815,333075,5.05,7987,0.13,5328,0.2,5006082.78,466563.2,0,0,0.0
Black Friday - Google,Tráfego Pago,Google Ads,2025-04-23,2025-05-05,8168.41,29378,325118,9.04,5545,1.47,2307,3.54,4388909.34,53630.28,0,0,0.0
Remarketing - Facebook,Social Media,Facebook Ads,2023-06-19,2023-08-11,6070.27,9122,57835,15.77,1192,5.09,661,9.18,566130.78,9226.29,0,1,13.32
Remarketing - TikTok,Copywriting,TikTok Ads,2024-03-01,2024-04-22,7687.24,13985,131227,10.66,3431,2.24,3078,2.5,513495.34,6579.84,0,0,6.98
Campanha de Engajamento - Instagram,Copywriting,Instagram Ads,2025-06-01,2025-06-09,1541.02,43528,440098,9.89,2458,0.63,249,6.19,157151.54,10097.89,0,0,1.92
Anúncio Institucional - WhatsApp,Design,WhatsApp,2023-11-12,2023-12-20,2598.81,6905,71524,9.65,1885,1.38,1413,1.84,2010002.23,77243.18,0,0,10.3
Natal Antecipado - Instagram,Tráfego Pago,Instagram Ads,2025-02-13,2025-04-03,5253.65,47096,256663,18.35,13771,0.38,1686,3.12,200927.1,3724.52,0,0,0.0
Lançamento Produto - Facebook,Automações,Facebook Ads,2023-06-15,2023-07-19,2416.06,3126,21812,14.33,94,25.7,1,2416.06,1845.77,-23.6,35,0,0.0
Lançamento Produto - Facebook,Automações,Facebook Ads,2025-04-22,2025-06-16,9312.57,37203,325004,11.45,10350,0.9,2166,4.3,3202818.06,34292.42,6,0,0.0
Black Friday - TikTok,Automações,TikTok Ads,2025-01-25,2025-02-18,9550.05,26386,258519,10.21,7110,1.34,2862,3.34,1290593.87,13414.0,15,0,0.0
Black Friday - Google,Automações,Google Ads,2023-02-06,2023-03-01,4864.28,3803,126235,3.01,1379,3.53,55,88.44,46163.82,849.04,39,0,0.0
Promoção Verão - Google,Social Media,Google Ads,2023-07-28,2023-09-09,2816.89,2539,88505,2.87,684,4.12,430,6.55,708050.8,25035.91,0,0,10.99
Promoção Relâmpago - Instagram,Design,Instagram Ads,2024-02-15,2024-02-29,1881.19,90450,468817,19.29,8265,0.23,3452,0.54,6716021.09,356909.19,0,0,10.26
Black Friday - Facebook,Automações,Facebook Ads,2025-02-20,2025-03-05,5876.12,31282,385394,8.12,7493,0.78,7391,0.8,6268530.38,106578.05,29,0,0.0
Black Friday - Email,Copywriting,Email Marketing,2023-06-18,2023-07-29,2888.0,55573,401255,13.85,18,160.44,18,160.44,4672.92,61.8,0,0,6.94
Anúncio Institucional - WhatsApp,Design,WhatsApp,2024-10-18,2024-11-25,9234.17,33203,333696,9.95,1303,7.09,764,12.09,1474727.62,15870.33,0,0,9.56
Anúncio Institucional - TikTok,Design,TikTok Ads,2023-01-05,2023-02-11,7689.9,57026,461479,12.36,4605,1.67,951,8.09,785322.55,10112.39,0,0,9.69
Campanha de Conversão - Facebook,Copywriting,Facebook Ads,2024-07-04,2024-08-28,6991.75,34551,381325,9.06,1344,5.2,313,22.34,612833.25,8665.09,0,0,0.53
Anúncio Institucional - TikTok,Social Media,TikTok Ads,2025-05-16,2025-07-01,1255.26,2137,10869,19.66,540,2.32,270,4.65,87854.55,6898.91,0,24,1.79
Remarketing - Facebook,Social Media,Facebook Ads,2025-05-17,2025-07-15,6363.49,45496,489388,9.3,1543,4.12,290,21.94,66032.31,937.67,0,16,3.11
Promoção Verão - Email,Tráfego Pago,Email Marketing,2025-04-27,2025-06-10,9418.94,57787,491966,11.75,16848,0.56,6486,1.45,1629519.04,17200.45,0,0,0.0
Natal Antecipado - Instagram,Social Media,Instagram Ads,2024-09-12,2024-11-02,6707.19,10497,309115,3.4,3789,1.77,2953,2.27,5704877.13,84956.14,0,0,7.16
Remarketing - Instagram,Design,Instagram Ads,2023-05-15,2023-06-23,6117.32,41410,485909,8.52,20039,0.31,10775,0.57,4790050.68,78203.09,0,0,2.46
Anúncio Institucional - TikTok,Copywriting,TikTok Ads,2024-07-07,2024-07-30,2086.48,21269,234394,9.07,7242,0.29,1429,1.46,1329417.55,63615.81,0,0,11.95
Natal Antecipado - Email,Automações,Email Marketing,2024-08-11,2024-09-04,9918.62,32462,179215,18.11,9202,1.08,7224,1.37,2392935.43,24025.69,41,0,0.0
Campanha de Conversão - Instagram,Tráfego Pago,Instagram Ads,2024-08-10,2024-10-05,5833.97,93146,493773,18.86,32794,0.18,6654,0.88,4179209.51,71535.77,0,0,0.0
Black Friday - Email,Design,Email Marketing,2025-04-27,2025-05-06,5782.77,25587,347753,7.36,3306,1.75,175,33.04,107290.46,1755.35,0,0,11.67
Campanha de Engajamento - WhatsApp,Copywriting,WhatsApp,2024-09-17,2024-10-13,7499.92,56337,426777,13.2,24666,0.3,15003,0.5,967412.9,12798.98,0,0,8.76
Anúncio Institucional - WhatsApp,Tráfego Pago,WhatsApp,2024-07-29,2024-08-21,5644.61,10411,77428,13.45,925,6.1,6,940.77,3648.69,-35.36,0,0,0.0
Remarketing - TikTok,Copywriting,TikTok Ads,2024-04-13,2024-06-11,5022.92,2721,203100,1.34,126,39.86,123,40.84,216479.01,4209.82,0,0,9.92
Lançamento Produto - TikTok,Copywriting,TikTok Ads,2023-10-15,2023-12-12,3232.25,5159,108586,4.75,2286,1.41,1871,1.73,555322.91,17080.69,0,0,3.74
Campanha de Conversão - Google,Automações,Google Ads,2025-03-23,2025-05-15,4403.56,63974,334642,19.12,7666,0.57,5214,0.84,7780900.28,176595.68,37,0,0.0
Lançamento Produto - TikTok,Social Media,TikTok Ads,2023-03-30,2023-05-29,5555.85,67263,403970,16.65,26455,0.21,20192,0.28,33474235.12,602404.3,0,12,13.1
Captação de Leads - WhatsApp,Design,WhatsApp,2023-08-22,2023-10-15,5718.8,9815,60298,16.28,1023,5.59,305,18.75,458438.74,7916.35,0,0,4.24
Captação de Leads - Google,Social Media,Google Ads,2023-02-27,2023-04-07,6827.31,49221,434819,11.32,5069,1.35,3879,1.76,904696.87,13151.15,0,8,0.99
Campanha de Engajamento - WhatsApp,Tráfego Pago,WhatsApp,2023-09-26,2023-11-02,7392.48,7363,366375,2.01,2595,2.85,1586,4.66,1916183.47,25820.71,0,0,0.0
Captação de Leads - Facebook,Social Media,Facebook Ads,2025-05-26,2025-07-06,5853.66,36331,359332,10.11,1850,3.16,859,6.81,779114.89,13209.88,0,15,9.12
Promoção Verão - Instagram,Social Media,Instagram Ads,2023-01-04,2023-03-04,4741.08,3394,281938,1.2,775,6.12,480,9.88,217230.91,4481.89,0,3,5.95
Anúncio Institucional - WhatsApp,Social Media,WhatsApp,2023-03-23,2023-04-01,7437.64,52108,455712,11.43,25251,0.29,22975,0.32,11995107.3,161175.72,0,7,4.94
Captação de Leads - Instagram,Copywriting,Instagram Ads,2023-09-03,2023-09-23,9752.44,36071,398034,9.06,11778,0.83,2718,3.59,271658.54,2685.54,0,0,0.67
Anúncio Institucional - TikTok,Tráfego Pago,TikTok Ads,2023-11-25,2024-01-05,6543.96,22423,447251,5.01,10107,0.65,4193,1.56,1705217.31,25957.88,0,0,0.0
Natal Antecipado - Email,Social Media,Email Marketing,2023-05-08,2023-06-18,7214.67,16403,462356,3.55,7260,0.99,5909,1.22,3301136.02,45655.88,0,18,11.72
Promoção Relâmpago - Email,Social Media,Email Marketing,2024-09-30,2024-10-11,9175.61,13615,212109,6.42,5316,1.73,2053,4.47,3697066.74,40192.33,0,10,13.42
Anúncio Institucional - Instagram,Design,Instagram Ads,2024-02-26,2024-04-09,4009.15,9223,273748,3.37,2835,1.41,381,10.52,754666.93,18723.61,0,0,12.83
Lançamento Produto - TikTok,Tráfego Pago,TikTok Ads,2024-11-29,2025-01-23,5457.55,31284,392282,7.97,1622,3.36,769,7.1,1253086.38,22860.6,0,0,0.0
Remarketing - Facebook,Social Media,Facebook Ads,2024-10-29,2024-12-02,2551.92,40387,402239,10.04,14381,0.18,427,5.98,845753.23,33041.84,0,12,0.97
Remarketing - TikTok,Copywriting,TikTok Ads,2024-09-17,2024-10-02,9163.98,18225,250331,7.28,8580,1.07,6799,1.35,7043376.64,76759.36,0,0,11.5
Promoção Relâmpago - Google,Social Media,Google Ads,2024-05-01,2024-05-10,980.86,48780,342746,14.23,13867,0.07,1828,0.54,288236.27,29286.08,0,19,11.46
Promoção Relâmpago - Instagram,Design,Instagram Ads,2025-03-12,2025-05-07,5356.82,31098,398104,7.81,11272,0.48,5542,0.97,9623193.31,179543.77,0,0,3.31
Campanha de Engajamento - WhatsApp,Social Media,WhatsApp,2025-05-03,2025-05-19,7363.77,43860,308419,14.22,1621,4.54,713,10.33,806621.07,10853.91,0,27,4.98
Promoção Relâmpago - WhatsApp,Copywriting,WhatsApp,2025-05-26,2025-06-10,1455.79,1870,36045,5.19,319,4.56,215,6.77,374775.97,25643.82,0,0,11.49
Campanha de Conversão - Google,Social Media,Google Ads,2024-10-27,2024-11-19,961.76,43412,437131,9.93,19347,0.05,4757,0.2,2931710.12,304727.62,0,15,5.45
Campanha de Engajamento - Google,Design,Google Ads,2025-06-21,2025-08-06,6016.97,59223,407395,14.54,2679,2.25,2002,3.01,2344205.7,38859.9,0,0,3.63
Natal Antecipado - Instagram,Design,Instagram Ads,2025-05-13,2025-06-22,5643.73,25756,193005,13.34,9546,0.59,4366,1.29,5522806.36,97757.38,0,0,2.67
Promoção Verão - WhatsApp,Copywriting,WhatsApp,2023-03-23,2023-05-12,6019.17,272,11466,2.37,28,214.97,19,316.8,1674.77,-72.18,0,0,5.83
Campanha de Engajamento - Email,Design,Email Marketing,2024-06-28,2024-07-10,7306.15,11340,120515,9.41,4508,1.62,2361,3.09,3968668.32,54219.56,0,0,14.2
Remarketing - WhatsApp,Copywriting,WhatsApp,2024-09-26,2024-10-15,5116.1,8030,117780,6.82,611,8.37,119,42.99,209575.13,3996.38,0,0,2.54
Remarketing - TikTok,Social Media,TikTok Ads,2023-02-06,2023-03-25,8211.57,2708,18147,14.92,183,44.87,179,45.87,43057.51,424.35,0,4,7.98
Campanha de Engajamento - Facebook,Social Media,Facebook Ads,2024-09-21,2024-11-07,6027.17,8788,62502,14.06,3546,1.7,752,8.01,813516.37,13397.49,0,20,8.22
Captação de Leads - Email,Automações,Email Marketing,2024-08-01,2024-09-27,4249.0,19667,196455,10.01,5204,0.82,4610,0.92,7143806.05,168029.11,38,0,0.0
Captação de Leads - TikTok,Social Media,TikTok Ads,2024-10-14,2024-12-02,3156.54,33412,246651,13.55,9722,0.32,6954,0.45,11795716.91,373591.35,0,3,6.12
Campanha de Conversão - WhatsApp,Social Media,WhatsApp,2024-06-18,2024-07-13,6874.84,999,29790,3.35,469,14.66,408,16.85,524424.68,7528.17,0,11,13.58
Remarketing - WhatsApp,Copywriting,WhatsApp,2025-05-15,2025-07-05,7501.1,10189,328182,3.1,3041,2.47,786,9.54,151828.59,1924.08,0,0,9.63
Campanha de Engajamento - Google,Automações,Google Ads,2023-01-02,2023-01-13,6480.8,42999,358861,11.98,3478,1.86,3373,1.92,4574935.57,70492.14,49,0,0.0
Campanha de Engajamento - TikTok,Copywriting,TikTok Ads,2023-02-10,2023-03-28,8382.41,9454,86245,10.96,79,106.11,30,279.41,43024.61,413.27,0,0,11.42
Captação de Leads - Email,Design,Email Marketing,2023-03-27,2023-05-09,2526.68,22940,151929,15.1,6232,0.41,1023,2.47,673055.0,26537.92,0,0,1.84
Promoção Verão - Email,Automações,Email Marketing,2025-03-04,2025-04-13,8869.24,23065,492150,4.69,2039,4.35,882,10.06,1251276.2,14008.04,3,0,0.0
Black Friday - WhatsApp,Social Media,WhatsApp,2025-05-14,2025-07-11,763.51,57553,368446,15.62,27947,0.03,16543,0.05,2846657.53,372738.28,0,8,0.3
Natal Antecipado - Email,Tráfego Pago,Email Marketing,2024-08-02,2024-09-21,381.04,20923,245201,8.53,10241,0.04,5780,0.07,10130054.67,2658427.89,0,0,0.0
Promoção Verão - Google,Automações,Google Ads,2023-06-20,2023-08-14,5055.69,4010,151081,2.65,131,38.59,5,1011.14,704.92,-86.06,13,0,0.0
Remarketing - Instagram,Tráfego Pago,Instagram Ads,2023-07-24,2023-08-20,7740.26,17638,105132,16.78,8063,0.96,7658,1.01,1323025.0,16992.77,0,0,0.0
Remarketing - Google,Tráfego Pago,Google Ads,2025-06-10,2025-07-28,9823.64,71555,442866,16.16,11876,0.83,4125,2.38,4834977.12,49117.78,0,0,0.0
Natal Antecipado - Instagram,Design,Instagram Ads,2024-06-14,2024-06-28,6911.15,18905,195632,9.66,9087,0.76,6734,1.03,13166428.62,190409.95,0,0,6.69
Remarketing - Email,Social Media,Email Marketing,2023-12-26,2024-02-14,1846.5,2275,146961,1.55,283,6.52,147,12.56,170807.43,9150.33,0,28,14.34
Natal Antecipado - Facebook,Social Media,Facebook Ads,2024-01-21,2024-03-04,4808.3,26831,237483,11.3,9775,0.49,7460,0.64,14343749.65,298212.29,0,20,8.43
Natal Antecipado - Google,Social Media,Google Ads,2025-03-07,2025-04-17,9990.82,22056,142745,15.45,8449,1.18,5623,1.78,5861545.15,58569.31,0,30,0.39
Captação de Leads - Instagram,Automações,Instagram Ads,2023-08-22,2023-09-10,2425.02,29109,190291,15.3,8675,0.28,8059,0.3,13064021.33,538618.09,0,0,0.0
Natal Antecipado - Email,Social Media,Email Marketing,2023-02-16,2023-03-18,9398.43,75330,463781,16.24,26237,0.36,806,11.66,468898.78,4889.12,0,17,14.35
Black Friday - Google,Tráfego Pago,Google Ads,2024-08-02,2024-08-31,2830.85,31145,184230,16.91,4494,0.63,93,30.44,177541.47,6171.67,0,0,0.0
