campanha,servico,plataforma,inicio,fim,investimento,cliques,impressoes,ctr,leads,cpl,conversoes,cpa,receita,roi,automacoes_executadas,posts_publicados,engajamento
Remarketing - Instagram,Social Media,Instagram Ads,2024-08-22,2024-09-27,1638.97,52465,423971,12.37,21066,0.08,8922,0.18,1188123.47,72392.08,0,5,8.92
Lançamento Produto - Facebook,Social Media,Facebook Ads,2023-07-28,2023-08-30,3897.22,721,6958,10.36,151,25.81,104,37.47,135680.2,3381.46,0,22,7.35
Campanha de Engajamento - Facebook,Social Media,Facebook Ads,2024-06-30,2024-07-14,1550.81,3048,77817,3.92,841,1.84,821,1.89,287900.55,18464.53,0,21,1.49
Campanha de Engajamento - TikTok,Automações,TikTok Ads,2023-01-24,2023-03-10,1411.52,17219,325821,5.28,7383,0.19,5815,0.24,11113562.28,787247.14,20,0,0.0
Promoção Verão - Facebook,Social Media,Facebook Ads,2025-04-14,2025-05-05,5217.51,2884,136867,2.11,364,14.33,96,54.35,19232.8,268.62,0,11,12.3
Campanha de Engajamento - TikTok,Social Media,TikTok Ads,2025-06-29,2025-08-17,457.47,43768,479155,9.13,14131,0.03,3108,0.15,253996.42,55421.98,0,30,5.92
Promoção Verão - Google,Social Media,Google Ads,2025-06-06,2025-06-25,825.86,17874,118129,15.13,5171,0.16,4682,0.18,9361366.17,1133429.43,0,23,0.19
Campanha de Engajamento - Facebook,Copywriting,Facebook Ads,2024-01-25,2024-02-18,5963.74,4231,223500,1.89,1393,4.28,609,9.79,363079.58,5988.12,0,0,11.91
Remarketing - Instagram,Automações,Instagram Ads,2024-11-29,2025-01-06,6985.68,45411,233403,19.46,13617,0.51,2817,2.48,2280127.5,32540.02,0,0,0.0
Promoção Relâmpago - Instagram,Tráfego Pago,Instagram Ads,2023-06-26,2023-08-06,9513.52,23311,203610,11.45,2858,3.33,80,118.92,27097.9,184.84,0,0,0.0
Promoção Relâmpago - TikTok,Design,TikTok Ads,2024-01-04,2024-01-31,9755.38,29267,340843,8.59,13008,0.75,2254,4.33,787193.79,7969.33,0,0,7.97
Remarketing - Facebook,Design,Facebook Ads,2023-09-11,2023-10-05,2016.52,36562,395577,9.24,7183,0.28,4042,0.5,1596300.35,79061.15,0,0,11.83
Lançamento Produto - Google,Design,Google Ads,2025-06-10,2025-06-26,3954.58,13807,133531,10.34,6780,0.58,1888,2.09,393075.02,9839.74,0,0,7.95
Campanha de Conversão - WhatsApp,Automações,WhatsApp,2025-03-31,2025-05-02,8277.94,38886,484418,8.03,9313,0.89,8178,1.01,16232513.32,195993.63,39,0,0.0
Black Friday - Email,Tráfego Pago,Email Marketing,2023-11-17,2023-12-05,6409.21,13677,447834,3.05,1963,3.27,1700,3.77,2450219.28,38129.66,0,0,0.0
Natal Antecipado - Email,Design,Email Marketing,2023-03-21,2023-04-18,3334.34,7758,61450,12.62,1295,2.57,827,4.03,777212.07,23209.32,0,0,6.97
Captação de Leads - Google,Automações,Google Ads,2025-05-12,2025-06-10,9960.32,19737,106252,18.58,3316,3.0,1534,6.49,2772783.26,27738.29,16,0,0.0
Captação de Leads - WhatsApp,Copywriting,WhatsApp,2024-05-04,2024-06-05,2520.81,8714,283033,3.08,2602,0.97,2574,0.98,2171328.85,86036.16,0,0,6.39
Campanha de Engajamento - TikTok,Tráfego Pago,TikTok Ads,2024-03-28,2024-05-01,4606.32,3904,174065,2.24,1431,3.22,566,8.14,927928.26,20044.68,0,0,0.0
Promoção Verão - Google,Automações,Google Ads,2023-08-07,2023-10-06,2390.22,10500,333024,3.15,1526,1.57,1496,1.6,1850721.7,77328.93,45,0,0.0
Promoção Verão - Facebook,Copywriting,Facebook Ads,2024-09-16,2024-11-04,4876.1,20585,135721,15.17,9905,0.49,1699,2.87,1564874.65,31992.75,0,0,4.9
Natal Antecipado - Google,Automações,Google Ads,2025-05-02,2025-06-17,7751.08,28636,338679,8.46,3458,2.24,1095,7.08,1918243.83,24648.08,1,0,0.0
Captação de Leads - TikTok,Automações,TikTok Ads,2025-06-04,2025-07-09,8585.59,7889,116283,6.78,2586,3.32,1513,5.67,2248445.57,26088.6,25,0,0.0
Remarketing - WhatsApp,Design,WhatsApp,2024-12-16,2025-01-13,4284.02,12192,490849,2.48,5428,0.79,3484,1.23,5010678.86,116862.08,0,0,14.59
Promoção Relâmpago - Email,Copywriting,Email Marketing,2023-06-25,2023-08-02,8153.44,25590,131974,19.39,7627,1.07,5809,1.4,4551342.49,55721.13,0,0,2.85
Lançamento Produto - Instagram,Design,Instagram Ads,2025-04-14,2025-06-11,6714.09,165,404071,0.04,69,97.31,61,110.07,76284.44,1036.18,0,0,14.09
Remarketing - Google,Social Media,Google Ads,2024-01-27,2024-02-25,7589.41,4016,38488,10.43,1429,5.31,584,13.0,866133.02,11312.39,0,3,2.87
Campanha de Conversão - Instagram,Design,Instagram Ads,2024-05-25,2024-07-18,6750.86,70416,435427,16.17,9105,0.74,62,108.88,64635.75,857.44,0,0,0.4
Captação de Leads - TikTok,Design,TikTok Ads,2023-05-05,2023-05-12,1701.44,9905,56987,17.38,4337,0.39,858,1.98,833445.27,48884.7,0,0,2.36
Lançamento Produto - Facebook,Tráfego Pago,Facebook Ads,2023-10-05,2023-11-08,2898.83,61480,383236,16.04,19669,0.15,14239,0.2,3859416.29,133037.03,0,0,0.0
Captação de Leads - Google,Design,Google Ads,2023-04-10,2023-05-02,8103.55,5727,189289,3.03,2594,3.12,221,36.67,94941.78,1071.61,0,0,0.97
Natal Antecipado - Facebook,Social Media,Facebook Ads,2023-10-15,2023-11-22,4295.31,40301,246637,16.34,14107,0.3,12682,0.34,22042121.9,513067.2,0,2,2.47
Anúncio Institucional - Facebook,Automações,Facebook Ads,2024-10-05,2024-11-02,457.43,33617,396080,8.49,12280,0.04,9969,0.05,19066339.42,4168043.63,34,0,0.0
Campanha de Engajamento - WhatsApp,Social Media,WhatsApp,2024-06-02,2024-07-06,1907.45,8782,44158,19.89,61,31.27,29,65.77,15846.85,730.79,0,20,8.01
Promoção Relâmpago - TikTok,Social Media,TikTok Ads,2025-06-11,2025-06-21,433.27,33626,373391,9.01,4254,0.1,890,0.49,1541716.75,355732.79,0,7,0.55
Black Friday - Facebook,Tráfego Pago,Facebook Ads,2024-07-16,2024-08-17,6992.73,21940,213099,10.3,3012,2.32,910,7.68,1731999.24,24668.57,0,0,0.0
Lançamento Produto - TikTok,Social Media,TikTok Ads,2024-04-12,2024-04-29,411.06,19666,268026,7.34,702,0.59,237,1.73,316686.51,76941.43,0,14,11.89
Remarketing - Facebook,Tráfego Pago,Facebook Ads,2024-09-24,2024-11-20,3354.6,2952,113190,2.61,327,10.26,241,13.92,457629.62,13541.85,0,0,0.0
Campanha de Engajamento - Facebook,Tráfego Pago,Facebook Ads,2024-03-12,2024-03-29,872.6,10529,255095,4.13,3933,0.22,657,1.33,263203.61,30063.15,0,0,0.0
Black Friday - Email,Tráfego Pago,Email Marketing,2024-02-08,2024-02-27,4953.39,90429,466876,19.37,14015,0.35,13515,0.37,18185538.9,367033.19,0,0,0.0
Lançamento Produto - Instagram,Automações,Instagram Ads,2023-05-22,2023-06-26,9699.16,2416,92644,2.61,895,10.84,546,17.76,465576.99,4700.18,42,0,0.0
Natal Antecipado - Instagram,Tráfego Pago,Instagram Ads,2023-03-24,2023-05-04,1488.97,17613,211322,8.33,4382,0.34,4118,0.36,2399931.82,161080.67,0,0,0.0
Anúncio Institucional - WhatsApp,Automações,WhatsApp,2025-04-14,2025-06-07,4232.34,18759,102213,18.35,4717,0.9,2888,1.47,1410564.19,33228.23,12,0,0.0
Promoção Relâmpago - Google,Design,Google Ads,2023-10-30,2023-11-16,9203.24,10654,59792,17.82,4512,2.04,2119,4.34,627664.69,6720.04,0,0,1.99
Anúncio Institucional - Instagram,Automações,Instagram Ads,2023-03-01,2023-03-19,5833.42,10796,61538,17.54,1894,3.08,833,7.0,1547928.55,26435.52,23,0,0.0
Remarketing - WhatsApp,Design,WhatsApp,2024-02-04,2024-03-05,4521.05,1767,13309,13.28,800,5.65,119,37.99,17879.19,295.47,0,0,2.89
Lançamento Produto - Facebook,Design,Facebook Ads,2023-12-29,2024-01-29,4820.08,31903,175174,18.21,8341,0.58,1146,4.21,1539624.36,31841.88,0,0,0.91
Lançamento Produto - TikTok,Tráfego Pago,TikTok Ads,2024-10-13,2024-12-06,6898.96,3941,43858,8.99,1910,3.61,1610,4.29,2805112.86,40559.94,0,0,0.0
Black Friday - Instagram,Copywriting,Instagram Ads,2024-12-12,2025-01-15,5343.8,29095,350850,8.29,7716,0.69,1671,3.2,390707.53,7211.42,0,0,11.77
Campanha de Engajamento - Instagram,Copywriting,Instagram Ads,2024-03-12,2024-05-08,2259.78,54687,273803,19.97,18775,0.12,14870,0.15,7018374.12,310477.76,0,0,13.24
Black Friday - WhatsApp,Automações,WhatsApp,2024-04-30,2024-05-20,579.96,23858,135369,17.62,10637,0.05,8728,0.07,13611399.9,2346854.95,14,0,0.0
Promoção Relâmpago - Facebook,Design,Facebook Ads,2024-07-04,2024-07-19,1040.94,3683,113908,3.23,189,5.51,168,6.2,306061.25,29302.39,0,0,6.3
Remarketing - Email,Copywriting,Email Marketing,2024-12-15,2024-12-28,7433.28,11900,179326,6.64,675,11.01,205,36.26,290061.38,3802.2,0,0,4.44
Remarketing - Google,Tráfego Pago,Google Ads,2024-05-01,2024-06-10,8471.98,31262,410266,7.62,5246,1.61,1148,7.38,1922302.45,22590.12,0,0,0.0
Campanha de Engajamento - Email,Social Media,Email Marketing,2024-02-13,2024-03-08,5536.53,89986,496444,18.13,8689,0.64,4865,1.14,8768254.38,158270.94,0,10,12.8
Promoção Relâmpago - Google,Tráfego Pago,Google Ads,2024-11-09,2025-01-06,3392.77,38087,256804,14.83,7924,0.43,1817,1.87,557513.3,16332.39,0,0,0.0
Promoção Verão - Facebook,Automações,Facebook Ads,2024-05-01,2024-05-27,8590.27,28107,148810,18.89,12371,0.69,9490,0.91,17871917.7,207948.38,45,0,0.0
Campanha de Engajamento - WhatsApp,Copywriting,WhatsApp,2025-05-21,2025-06-28,7354.24,2955,28117,10.51,792,9.29,280,26.27,179682.68,2343.25,0,0,13.15
Anúncio Institucional - Facebook,Social Media,Facebook Ads,2023-07-08,2023-08-14,9363.02,56860,308630,18.42,4192,2.23,514,18.22,244942.57,2516.06,0,6,1.48
Captação de Leads - Email,Copywriting,Email Marketing,2024-08-05,2024-08-16,9135.92,51716,285149,18.14,5510,1.66,4077,2.24,446805.93,4790.65,0,0,11.21
Promoção Verão - WhatsApp,Design,WhatsApp,2024-04-28,2024-05-12,3550.08,60167,416187,14.46,22482,0.16,4485,0.79,1858059.0,52238.51,0,0,12.57
Promoção Verão - TikTok,Automações,TikTok Ads,2024-10-28,2024-12-09,3658.99,35097,245076,14.32,4455,0.82,4294,0.85,2132213.45,58173.28,3,0,0.0
Promoção Relâmpago - Email,Social Media,Email Marketing,2024-01-02,2024-02-24,6424.61,29907,162098,18.45,2318,2.77,823,7.81,898625.41,13887.24,0,15,4.07
Anúncio Institucional - Email,Design,Email Marketing,2025-04-29,2025-06-10,747.24,25168,390152,6.45,5604,0.13,4403,0.17,2000056.57,267559.2,0,0,4.39
Campanha de Conversão - Facebook,Copywriting,Facebook Ads,2023-06-11,2023-08-06,6008.83,12479,101670,12.27,2712,2.22,2569,2.34,3943359.72,65526.08,0,0,14.32
Remarketing - Instagram,Social Media,Instagram Ads,2023-08-14,2023-08-24,3715.48,18142,266763,6.8,2615,1.42,852,4.36,626974.15,16774.65,0,18,3.12
Natal Antecipado - Instagram,Tráfego Pago,Instagram Ads,2024-07-07,2024-08-30,891.94,4698,47983,9.79,2070,0.43,1664,0.54,1099244.54,123141.98,0,0,0.0
Natal Antecipado - Instagram,Social Media,Instagram Ads,2025-04-16,2025-04-29,5805.95,43594,235993,18.47,3614,1.61,165,35.19,166334.19,2764.89,0,1,0.1
Promoção Verão - Google,Social Media,Google Ads,2024-06-22,2024-07-09,6796.05,1788,38832,4.6,104,65.35,81,83.9,72278.85,963.54,0,30,5.53
Anúncio Institucional - WhatsApp,Copywriting,WhatsApp,2025-05-14,2025-07-07,8446.99,71515,470897,15.19,266,31.76,208,40.61,141820.77,1578.95,0,0,0.27
Campanha de Engajamento - Google,Design,Google Ads,2024-05-30,2024-07-25,2557.68,11328,204231,5.55,898,2.85,227,11.27,375107.32,14565.92,0,0,13.51
Promoção Relâmpago - Email,Tráfego Pago,Email Marketing,2023-03-30,2023-04-14,6659.02,10227,498115,2.05,4518,1.47,1698,3.92,2853261.16,42748.06,0,0,0.0
Promoção Relâmpago - Facebook,Social Media,Facebook Ads,2023-02-09,2023-02-22,1417.61,14678,131275,11.18,5077,0.28,607,2.34,574531.5,40428.18,0,6,2.15
Remarketing - Google,Design,Google Ads,2023-02-08,2023-04-07,8764.98,45150,441999,10.21,7706,1.14,6744,1.3,9419830.75,107371.22,0,0,9.99
Remarketing - Email,Tráfego Pago,Email Marketing,2024-02-29,2024-03-12,3129.61,1912,96272,1.99,740,4.23,540,5.8,678652.81,21584.9,0,0,0.0
Black Friday - WhatsApp,Automações,WhatsApp,2024-03-13,2024-05-07,1522.0,68826,348043,19.78,9353,0.16,6300,0.24,6139903.03,403310.19,36,0,0.0
Lançamento Produto - Instagram,Social Media,Instagram Ads,2025-06-05,2025-07-13,726.64,7150,89375,8.0,1900,0.38,1235,0.59,2152582.79,296137.86,0,5,4.68
Campanha de Engajamento - Google,Tráfego Pago,Google Ads,2025-02-15,2025-04-03,5700.67,6098,52229,11.68,675,8.45,325,17.54,463603.82,8032.44,0,0,0.0
Promoção Verão - Email,Tráfego Pago,Email Marketing,2025-06-22,2025-07-12,3510.86,33109,258153,12.83,14532,0.24,6150,0.57,11687995.31,332809.75,0,0,0.0
Campanha de Conversão - Facebook,Copywriting,Facebook Ads,2024-05-25,2024-07-21,2102.26,92181,498818,18.48,12348,0.17,9696,0.22,9580228.75,455610.94,0,0,5.89
Lançamento Produto - Email,Design,Email Marketing,2024-04-25,2024-06-14,5564.58,7077,35505,19.93,432,12.88,401,13.88,623365.62,11102.38,0,0,10.16
Captação de Leads - WhatsApp,Automações,WhatsApp,2024-02-25,2024-03-15,7762.18,57472,289072,19.88,20058,0.39,16729,0.46,8287813.17,106671.72,46,0,0.0
Promoção Relâmpago - Google,Social Media,Google Ads,2024-10-02,2024-11-02,4946.81,57699,323437,17.84,14613,0.34,6742,0.73,10435289.96,210849.88,0,15,4.75
Campanha de Conversão - TikTok,Social Media,TikTok Ads,2023-05-28,2023-07-20,3191.97,21596,112045,19.27,5107,0.63,3947,0.81,7382453.46,231182.04,0,25,3.27
Promoção Relâmpago - Instagram,Design,Instagram Ads,2023-12-04,2024-01-02,6973.95,10751,118387,9.08,3887,1.79,2544,2.74,1162346.16,16566.97,0,0,14.66
Campanha de Conversão - Instagram,Automações,Instagram Ads,2024-07-26,2024-08-21,1383.96,16482,134773,12.23,8105,0.17,7147,0.19,1334951.35,96358.81,12,0,0.0
Lançamento Produto - Email,Copywriting,Email Marketing,2023-07-16,2023-08-06,2712.35,76751,455291,16.86,14797,0.18,1761,1.54,1274684.93,46895.59,0,0,1.78
Anúncio Institucional - TikTok,Copywriting,TikTok Ads,2023-08-04,2023-09-21,8579.03,3140,15827,19.84,377,22.76,57,150.51,94799.69,1005.02,0,0,11.44
Remarketing - WhatsApp,Social Media,WhatsApp,2025-05-20,2025-07-17,4839.05,29911,159847,18.71,898,5.39,282,17.16,38452.02,694.62,0,11,9.59
Remarketing - Email,Copywriting,Email Marketing,2024-09-25,2024-11-14,9906.58,51306,449423,11.42,16385,0.6,9203,1.08,16953411.05,171032.83,0,0,11.65
Promoção Verão - Instagram,Automações,Instagram Ads,2024-08-14,2024-09-19,8780.95,14204,355656,3.99,2125,4.13,903,9.72,1191527.2,13469.46,50,0,0.0
Campanha de Engajamento - WhatsApp,Copywriting,WhatsApp,2025-04-09,2025-05-23,1747.6,9707,57000,17.03,4293,0.41,2500,0.7,4350573.33,248845.6,0,0,14.5
Natal Antecipado - Facebook,Tráfego Pago,Facebook Ads,2023-01-12,2023-02-24,5683.49,88512,476821,18.56,9010,0.63,601,9.46,534887.21,9311.25,0,0,0.0
Captação de Leads - TikTok,Tráfego Pago,TikTok Ads,2025-05-16,2025-06-09,4913.97,2979,20233,14.72,1195,4.11,977,5.03,987927.8,20004.47,0,0,0.0
Campanha de Conversão - Instagram,Copywriting,Instagram Ads,2025-04-03,2025-04-21,7379.12,456,8034,5.68,168,43.92,157,47.0,107738.04,1360.04,0,0,6.32
Campanha de Conversão - Facebook,Automações,Facebook Ads,2024-07-04,2024-08-07,968.38,58427,371188,15.74,17114,0.06,7477,0.13,5347255.02,552085.61,25,0,0.0
Black Friday - TikTok,Tráfego Pago,TikTok Ads,2023-02-12,2023-04-05,5666.1,24482,134201,18.24,6258,0.91,2803,2.02,337928.9,5864.05,0,0,0.0
Promoção Relâmpago - TikTok,Design,TikTok Ads,2024-08-26,2024-09-14,2023.64,33272,400368,8.31,1489,1.36,307,6.59,240489.2,11783.99,0,0,11.07
Black Friday - Instagram,Copywriting,Instagram Ads,2023-08-16,2023-10-15,6287.05,8414,400743,2.1,684,9.19,636,9.89,1058091.08,16729.69,0,0,4.1
Promoção Verão - Facebook,Design,Facebook Ads,2025-03-29,2025-04-06,1227.21,4048,325755,1.24,415,2.96,397,3.09,310827.94,25228.02,0,0,6.27
Captação de Leads - TikTok,Social Media,TikTok Ads,2025-06-26,2025-08-05,1364.75,21770,217090,10.03,8753,0.16,5987,0.23,10334988.95,757180.74,0,19,8.26
Campanha de Engajamento - Email,Design,Email Marketing,2023-04-19,2023-05-10,6527.34,48229,329310,14.65,9957,0.66,9195,0.71,16097963.67,246523.64,0,0,2.83
Campanha de Conversão - Instagram,Copywriting,Instagram Ads,2024-06-24,2024-08-12,1603.99,2978,100330,2.97,1114,1.44,656,2.45,323836.04,20089.41,0,0,14.51
Promoção Verão - Google,Copywriting,Google Ads,2024-08-23,2024-09-16,3790.28,4750,192102,2.47,1098,3.45,132,28.71,180274.62,4656.23,0,0,0.47
Anúncio Institucional - TikTok,Automações,TikTok Ads,2023-09-23,2023-11-10,7354.23,6517,205997,3.16,301,24.43,253,29.07,305893.54,4059.42,36,0,0.0
Remarketing - Google,Design,Google Ads,2025-06-26,2025-08-23,604.45,33736,192425,17.53,265,2.28,250,2.42,47903.76,7825.18,0,0,4.09
Campanha de Engajamento - TikTok,Copywriting,TikTok Ads,2024-07-27,2024-08-29,6403.22,40453,232639,17.39,19579,0.33,4779,1.34,7959746.52,124208.5,0,0,7.87
Captação de Leads - Instagram,Automações,Instagram Ads,2024-03-27,2024-04-25,2762.23,17443,106364,16.4,4720,0.59,3868,0.71,5013386.01,181397.78,16,0,0.0
Captação de Leads - Facebook,Automações,Facebook Ads,2024-02-10,2024-03-15,1907.17,90149,471370,19.12,36464,0.05,22144,0.09,5195462.61,272317.38,17,0,0.0
Remarketing - Email,Social Media,Email Marketing,2024-09-17,2024-10-28,390.2,63199,381828,16.55,4250,0.09,102,3.83,170429.33,43577.43,0,25,7.46
Anúncio Institucional - TikTok,Social Media,TikTok Ads,2024-09-01,2024-09-18,8691.33,15524,177129,8.76,4708,1.85,2558,3.4,4931931.1,56645.41,0,27,0.77
Captação de Leads - TikTok,Automações,TikTok Ads,2024-09-12,2024-09-19,7068.44,27284,430305,6.34,156,45.31,55,128.52,34622.74,389.82,50,0,0.0
Remarketing - Google,Copywriting,Google Ads,2024-02-15,2024-04-01,7687.91,11629,154356,7.53,2224,3.46,1368,5.62,2030185.2,26307.5,0,0,5.25
Natal Antecipado - Email,Design,Email Marketing,2024-01-26,2024-02-23,7572.94,2679,28571,9.38,522,14.51,276,27.44,183255.59,2319.87,0,0,13.7
Campanha de Conversão - Email,Tráfego Pago,Email Marketing,2023-09-06,2023-10-10,9815.39,17059,87530,19.49,891,11.02,406,24.18,765581.96,7699.81,0,0,0.0
Remarketing - TikTok,Social Media,TikTok Ads,2025-02-05,2025-03-08,3730.76,1181,7276,16.23,97,38.46,63,59.22,112428.33,2913.55,0,1,11.14
Lançamento Produto - Google,Copywriting,Google Ads,2025-02-16,2025-03-08,8288.6,6495,52115,12.46,2392,3.47,2242,3.7,1674359.24,20100.75,0,0,2.58
Anúncio Institucional - Facebook,Tráfego Pago,Facebook Ads,2025-03-31,2025-05-15,8132.86,41231,301877,13.66,12328,0.66,4557,1.78,5426992.81,66629.2,0,0,0.0
Campanha de Conversão - Email,Social Media,Email Marketing,2024-10-28,2024-12-04,5909.26,27011,339121,7.97,12159,0.49,8435,0.7,1258105.05,21190.4,0,27,3.33
Campanha de Engajamento - Email,Tráfego Pago,Email Marketing,2025-04-30,2025-06-21,3969.96,52019,353565,14.71,11033,0.36,4296,0.92,8540763.59,215034.75,0,0,0.0
Campanha de Engajamento - Facebook,Design,Facebook Ads,2025-01-16,2025-03-03,7688.46,5152,363990,1.42,133,57.81,13,591.42,8070.91,4.97,0,0,11.75
Promoção Verão - Email,Automações,Email Marketing,2023-12-15,2023-12-29,470.38,18920,395266,4.79,8674,0.05,3357,0.14,6560777.75,1394682.46,18,0,0.0
Captação de Leads - Facebook,Design,Facebook Ads,2024-11-07,2024-12-09,7175.27,29176,462963,6.3,5387,1.33,524,13.69,672000.79,9265.51,0,0,5.69
Campanha de Conversão - Email,Design,Email Marketing,2024-11-01,2024-11-29,5476.67,44431,345344,12.87,3468,1.58,777,7.05,1483160.35,26981.43,0,0,8.85
Natal Antecipado - Instagram,Automações,Instagram Ads,2023-05-02,2023-05-26,3752.77,33229,384615,8.64,13791,0.27,1940,1.93,3420820.89,91054.56,0,0,0.0
Campanha de Engajamento - Facebook,Tráfego Pago,Facebook Ads,2024-07-17,2024-08-24,1470.18,39956,223768,17.86,1728,0.85,615,2.39,1219847.66,82872.67,0,0,0.0
